NOC,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.832277813,1.414117981,11.22971482,5.357403251,13.82631955,3.924983822,21.39052839,14.36244147,0.426354785,12.75228709,5.600744658,2.724543364,1.45131466,2.260314201,2.647003202,1.189228128,3.911603419,-1.934778249
AFE,2.64672228,0.052977036,-0.086905889,-2.155482749,-0.66603275,2.08726117,4.308948321,5.410609484,3.433427381,1.657682433,2.672356267,3.407951899,3.385072951,4.077465141,3.156647708,5.423483819,6.312341159,6.832110994,7.104249359,4.796819821,1.03940126,4.809783086,4.201991866,3.240975707,4.470305595,4.090918174,2.763242778,2.00453889,2.832287585,2.385829201,1.672924534,-3.575172529
AFW,2.322474847,6.437207693,1.220806528,2.683971635,-1.160972133,-0.226096478,2.011852061,4.596463158,3.828703727,3.606729251,1.403041945,3.611657492,5.667418462,9.930416016,5.873041423,8.017311581,6.00542787,5.257804762,5.588150681,6.175432763,6.145438484,6.64196349,5.00487453,5.272611516,5.831383066,5.833538658,2.735165979,-0.001994532,2.163747517,2.831538865,3.147481709,-0.978922192
ALB,9.83654897,-9.575640169,-28.00214166,-7.187110916,9.559411694,8.302866591,13.32233332,9.099999444,-10.91998409,8.830087709,12.88989673,6.950036134,8.290070027,4.53996064,5.530050778,5.509998693,5.529914809,5.900083957,5.979982036,7.49996956,3.350066528,3.706892301,2.545321845,1.417525992,1.00198715,1.774486785,2.218752232,3.314804753,3.802197488,4.071301295,2.173692288,-3.311239444
ALG,4.40000216,0.80000058,-1.200000586,1.800002303,-2.100000758,-0.899996552,3.79999479,4.09999847,1.099999939,5.100003609,3.200001552,3.8,3,5.6,7.2,4.3,5.9,1.7,3.4,2.4,1.6,3.6,2.899999999,3.4,2.8,3.8,3.7,3.2,1.3,1.2,0.8,-5.480991935
ASA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.965517241,0.409836066,-0.408163265,-4.098360656,1.851851852,-2.657342657,-4.166666667,0.299850075,0,-4.334828102,-2.5,1.762820513,3.149606299,-1.679389313,-6.98757764,3.338898164,-1.453957997,..
AND,4.827034244,3.78138759,2.546003523,0.92921404,-1.03148439,2.383182248,2.757501613,4.649738668,9.067672051,3.194793393,4.099078922,3.528362361,8.119357722,4.546362214,8.694203716,8.135676338,5.397795985,4.808688699,1.553188141,-5.559186369,-5.302846543,-1.974958,-0.008069753,-4.974443719,-3.547596515,2.504465521,1.434140395,3.70967807,0.34607189,1.58876549,2.015547638,-11.95605842
ANG,0.041621462,-3.450098684,0.991359301,-5.838280733,-23.98341744,1.339363436,15.00000003,13.54436976,7.274277355,4.691146451,2.181489718,3.054624234,4.205998556,13.66568652,2.98985001,10.95286177,15.02891532,11.54768318,14.01001824,11.16613833,0.858712615,4.403932543,3.471976345,8.542187643,4.954544646,4.822627568,0.943571561,-2.580049644,-0.147212941,-2.003629727,-0.624644318,-4.04051
ANT,5.252274656,3.011714686,2.176578603,1.158475191,5.279878709,6.676707103,-4.359587382,6.604459721,5.471608482,4.731125092,3.70761791,6.203431254,-4.548003473,1.02744197,6.076543688,5.767028612,6.473831316,12.70814853,9.315383163,-0.014340652,-11.96269725,-7.840594744,-1.958612628,3.3728662,-0.600876397,3.795727613,3.825293099,5.497788456,3.144598617,6.950416555,3.351160885,-15.97350964
ARB,2.397628922,13.0654376,1.517210384,4.943744363,3.27139874,3.197538909,2.757990861,4.596166977,4.24361821,5.263526153,1.805346887,6.765918206,1.539236208,0.390822793,4.686820917,9.4618709,5.56265249,6.227652188,4.580710703,5.818173122,0.430190996,4.663808232,3.79060498,6.644510413,3.362663819,2.595974546,3.395407041,3.385841546,1.005610937,2.13653768,1.524175925,-4.999534201
ARG,-7.156949656,-2.467213776,9.133110566,7.937291556,8.206979072,5.836200704,-2.845209611,5.526689827,8.111046771,3.850178852,-3.385457041,-0.788998939,-4.408839683,-10.89448483,8.837040796,9.029573301,8.85165992,8.0471515,9.007650875,4.057233103,-5.918525076,10.12539816,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.565351882,-2.088014861,-9.905234856
ARM,..,..,-11.69999848,-41.80000275,-8.799998793,5.400002779,6.89999842,5.865400749,3.3210797,7.299999988,3.300000001,5.900000003,9.599999999,13.2,14,10.5,13.9,13.2,13.7,6.9,-14.1,2.2,4.699999999,7.200000001,3.3,3.600000001,3.199999999,0.2,7.500000002,5.2,7.599999999,-7.6
ARU,12.12984055,3.961401727,7.962872496,5.882352941,7.307692308,8.203902828,2.547143909,1.185788172,7.046873978,1.991985852,1.238042106,7.616588194,-2.971256724,-3.273646411,1.975547262,7.911563466,1.214349349,1.050607528,1.800225971,-0.090708046,-10.51974854,-3.685029387,3.44605475,-1.369863014,4.198232323,0.3,5.700000876,2.099999586,1.999999104,..,..,..
AUS,3.861173516,3.570998147,-0.3978177,0.412184701,4.029906461,3.983890153,3.837755293,3.878585293,3.966537662,4.576688759,5.073599095,3.933136945,1.930857592,4.001404062,2.985934322,4.055451968,3.204269793,2.794537024,3.844230316,3.657953526,1.93699392,2.067417128,2.462756312,3.918162871,2.584897702,2.533114665,2.192647426,2.770652197,2.300610624,2.949285772,2.160956295,-0.284839298
AUT,3.887074818,4.345641399,3.441627777,2.093524617,0.526809204,2.402119074,2.667983531,2.349533852,2.09359939,3.581425815,3.556331247,3.375722147,1.267168189,1.651553922,0.941470921,2.735120222,2.244065325,3.454041836,3.727415301,1.460423676,-3.764578178,1.837093677,2.922797284,0.680445577,0.025504712,0.661272849,1.014501586,1.989437162,2.399587603,2.580120733,1.418734272,-6.590410425
AZE,..,..,-0.700000183,-22.60000005,-23.09999931,-19.70000072,-11.79999973,1.299999465,5.800000012,10.00000117,7.399999587,11.0999995,9.90000013,9.438916342,10.20830001,9.253801326,27.96153807,34.46620936,25.46321591,10.59143729,9.369074777,4.789242792,-1.572997621,2.202939023,5.843415762,2.797585434,1.049546368,-3.063598454,0.153614647,1.500401707,2.480151591,-4.309989133
BAH,6.727329799,-1.596249086,-4.181784781,-3.82558197,0.307806291,3.14891562,4.37875209,4.223530425,6.87573942,-4.503596622,12.19751829,4.149234046,2.625159596,2.704670969,-1.264526295,0.882740185,3.395260082,2.516853933,1.446733889,-2.323507236,-4.175805556,1.538385972,0.613384158,3.08668686,-2.678979525,1.054316467,0.230478124,1.444036489,3.115613515,3.025999168,1.217873857,-16.27773826
BHR,0.364007138,4.437997176,11.22999878,6.689998367,12.87000667,-0.250001485,3.929991545,4.110006115,3.092999787,4.790002789,4.29999896,5.300070056,2.490948108,3.348550668,6.296441979,6.980960594,6.768997871,6.467000122,8.293960448,6.245010775,2.539885936,4.334299173,1.983515012,3.72810843,5.41683981,4.350390853,2.485378558,3.558128119,4.290949778,1.720972887,1.98971355,-5.814683428
BAN,2.836582129,5.622258162,3.485227815,5.442685551,4.711561724,3.890126441,5.121277897,4.522919218,4.489896497,5.177026873,4.670156368,5.293294718,5.077287776,3.83312394,4.739567399,5.23953291,6.535944941,6.671904981,7.058599357,6.013789759,5.045124794,5.571788188,6.464379123,6.521458781,6.013605658,6.061059359,6.552639879,7.113478213,7.284174423,7.86374303,8.152684947,2.375521656
BAR,3.6,-3.307593308,-3.899906828,-5.692520776,0.793067998,2.010782457,2.013998,3.976477177,4.740102343,3.728464901,0.334655429,4.447189623,-2.365464222,0.787401575,2.175480769,1.411598635,3.955457604,5.90270029,2.202086187,0.701030928,-5.077805078,-2.28645384,-0.673289183,-0.455606178,-1.406563965,-0.124547101,2.448701961,2.478698683,0.475110679,-0.580333154,-0.096135553,-17.6053641
BLR,..,..,-1.19999557,-9.600001396,-7.600001842,-11.7000039,-10.40000049,2.800004651,11.40000541,8.39999142,3.399999163,5.80000344,4.725305994,5.04526748,7.043192559,11.44974311,9.400001524,9.999994812,8.600006536,10.19999944,0.19999531,7.798266823,5.37870745,1.687135536,1.003470841,1.726384854,-3.829570558,-2.526446436,2.5321835,3.149197594,1.4,-0.9
BEL,3.469166984,3.137402316,1.833074277,1.530654944,-0.96187331,3.226971525,2.38475728,1.32145093,3.79365763,1.961808272,3.542743464,3.716679384,1.099618888,1.706884585,1.037982549,3.571204343,2.321737054,2.552349944,3.676881136,0.446928735,-2.020743062,2.864292708,1.694513899,0.739217283,0.459242193,1.578533143,2.041459009,1.266686409,1.621547198,1.787920078,1.784694379,-6.283929951
BIZ,13.00922113,11.44338873,11.46403642,12.05832307,6.275785864,0.158414921,0.64448995,1.42911281,3.544654285,3.740514934,8.778850941,13.01958111,4.681632902,4.732409386,9.333608508,4.789942265,1.940902944,4.825480179,0.511017927,3.489802978,0.217461105,3.003529489,1.920864829,2.416382544,1.300691197,4.037129186,2.63368999,-0.032010557,1.812936351,2.908565072,1.76082496,-14.03842116
BEN,-2.854160496,8.976134361,4.225799419,2.957710827,5.836172085,2.020400448,6.04519865,4.324284031,5.734688375,3.961012138,5.341449372,5.857714205,5.333135706,4.643030871,3.443576776,4.429684554,1.713164564,3.943738828,5.986349322,4.896577084,2.319292139,2.114064726,2.963752919,4.811223316,7.191433721,6.357679098,1.77815106,3.339673426,5.671555469,6.697259461,6.865687336,3.8487924
BER,0.443844076,0.019212296,-3.5343821,-0.059738214,3.008567124,0.599613367,4.39914833,2.600475429,4.600000843,3.900000094,3.38264702,9.317156411,7.222435538,-1.477790598,3.410706677,2.321267223,1.674206114,5.54386638,3.345139709,-1.865955826,-5.626697711,-2.502878289,-3.742744317,-5.305299107,-0.279708545,-3.701067594,0.7755297,-0.657206304,3.611419837,-0.4328013,0.459889943,..
BHU,7.355567316,10.38311791,-0.407875687,4.600891432,1.98636659,4.95150367,7.074117278,5.565172862,5.373838519,5.914030835,7.983972022,3.355068285,8.348954483,10.99228184,7.823302361,6.008742236,7.287249352,6.999738095,18.36085406,4.799460612,6.748333748,11.945896,7.982617041,5.118400858,2.119972633,5.77649568,6.642232105,8.127033538,4.651834675,3.055129837,5.46452256,-6.772101611
BOL,3.790130047,4.63578591,5.266527472,1.646496933,4.269293696,4.667270435,4.678272586,4.361343058,4.954208743,5.029352337,0.426889577,2.507807553,1.683800939,2.485564847,2.711340707,4.173294318,4.421434767,4.797009171,4.564382752,6.148497195,3.357001259,4.126721926,5.204092443,5.122275581,6.796011428,5.460569506,4.85718718,4.263920864,4.195206334,4.223623653,2.21670564,-7.82328995
BIH,..,..,..,..,..,..,20.79999754,88.95766618,34.38957405,15.59999669,9.599999716,5.500000276,4.399999319,5.300000812,3.999999711,6.099966745,8.759256822,5.414003571,5.859118402,5.441846789,-3.00445593,0.86566926,0.959511247,-0.821836474,2.349856663,1.153851092,3.089164152,3.149806916,3.171434875,3.740071092,2.831002603,-4.327345806
BOT,13.05940589,6.772821949,7.458709112,2.917070307,1.916107142,3.627916021,7.030410261,5.829800078,8.325890898,0.44366348,9.667240742,1.987695854,0.250573867,6.069530868,4.625894792,2.705821737,4.556645657,8.363871069,8.276763793,6.245437363,-7.652310203,8.563630792,6.048361455,4.456144471,11.34339697,4.149262255,-1.697935427,4.303767448,2.903997732,4.478836553,3.025910054,-7.893053589
BRA,3.279458858,-3.102355949,1.511937238,-0.466913212,4.66516899,5.334551702,4.416731355,2.207535527,3.394845985,0.338097903,0.467937567,4.387949443,1.389896403,3.053461858,1.140828998,5.759964639,3.20213138,3.961988722,6.069870608,5.094195447,-0.125811999,7.52822583,3.974425406,1.921150318,3.004846305,0.50395574,-3.545763393,-3.275916908,1.322869055,1.783666761,1.411152985,-4.059048273
IVB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BRU,-1.074178573,1.089420535,3.145941362,4.758580846,0.304572874,3.145397395,4.47870734,2.878317747,-1.471171572,-0.558508851,3.052157142,2.849421858,2.744040518,3.872096967,2.903955477,0.504318253,0.387507208,4.397719678,0.154581812,-1.939714638,-1.764535541,2.598965746,3.745318352,0.912841671,-2.126028517,-2.508352566,-0.39238375,-2.477917718,1.328602552,0.052237791,3.869109803,1.203001939
BUL,-3.289882068,-9.117377097,-8.445355177,-7.272387999,-1.480214759,1.818011198,2.855051055,5.13891551,-14.19281481,4.285281822,-8.281017414,4.782043523,3.817239752,5.953034408,5.151841011,6.441859463,7.153541381,6.802167579,6.557081052,6.085627607,-3.374838329,0.55944649,2.354556923,0.356586983,0.325769436,1.885464638,3.989851714,3.82043453,3.50275153,3.092447654,3.69430838,-4.15370283
BUR,2.150267276,-0.60292848,9.06998446,0.232710762,3.461384939,1.315007272,5.716373863,11.01474387,6.316834735,7.307719635,7.395237801,1.888473889,6.613405745,4.35296383,7.802493889,4.478452137,8.661873228,6.253164688,4.111379018,5.799991741,2.961950859,8.446281577,6.622562613,6.45267238,5.792584845,4.326845615,3.921228794,5.957976708,6.203489411,6.731235608,5.699434934,2.022384695
BDI,1.34950223,3.49982214,4.996836448,1.009998371,-6.240000001,-3.829999996,-7.920000004,-7.999999998,-1.589999997,4.749999995,-1.009999996,-0.856864058,2.055807108,4.446519412,-1.22372796,4.833657768,0.900000001,5.413807145,3.45195249,4.861712995,3.812746937,5.124163303,4.032602496,4.446708222,4.924195261,4.240651644,-3.900003086,-0.600020001,0.500009999,1.609933082,1.842476677,0.297577119
CPV,5.697949367,0.692171874,1.404146852,10.93764724,8.708311376,19.18264182,14.21163626,11.34652473,11.11842604,12.51728567,11.22264853,14.28486883,2.231654493,5.250891246,4.176259302,10.19707261,6.912457988,7.983750447,15.17068797,6.650520523,-1.270425968,1.466790097,3.968886345,1.081918279,0.802797601,0.611212666,1.006863707,4.705791509,3.702039188,4.531161684,5.66775246,-14.78340501
CAM,..,..,..,..,..,-34.80863877,9.903468902,5.89750561,4.006621073,4.681632108,12.70538113,9.993580322,8.148386098,6.578939502,8.505895557,10.34052878,13.25008691,10.77108367,10.21257391,6.691577475,0.086696959,5.963078575,7.069569946,7.313345505,7.356665149,7.142571101,7.115694555,6.939060604,6.8414315,7.469169207,7.054106932,-3.141034806
CMR,-1.819120513,-6.105697646,-3.808599372,-3.100003211,-7.932066575,2.123935444,3.469792148,4.361086518,5.231320709,4.502291241,4.292016945,3.553374364,4.368084242,4.237203677,4.567195256,6.780955924,2.020662307,3.457668793,4.902201732,3.488800919,2.198664102,3.422507641,4.129277161,4.543265016,5.40426571,5.884059327,5.651463744,4.648481551,3.549087318,4.06248684,3.720711423,0.730339198
CAN,..,..,..,..,..,..,..,..,..,2.79654248,3.970482637,4.917762744,1.405527589,3.422146171,3.811090153,3.914028782,4.995860869,4.165817627,6.868608857,1.007622695,-2.928400167,3.08949462,3.146881372,1.762222549,2.329122506,2.870036075,0.659176864,1.001394414,3.039880225,2.429547545,1.861415379,-5.402798553
CSS,4.134770268,0.941880812,1.367751907,2.175096736,3.056229107,2.794571236,2.907422969,3.457003398,3.995547378,1.181051712,4.939936481,3.698756818,2.015249387,3.576794644,5.622663201,3.930653256,3.602649455,6.805938665,3.31560671,1.277237984,-3.555804487,1.3202844,1.139257246,1.312932824,0.80382066,0.498435932,0.861440452,-1.044482581,0.279422444,1.899323871,0.66841275,-7.993133237
CAY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.162625227,-0.357401201,-7.200482447,-2.715635262,1.169062198,1.229753657,1.27933102,2.654527985,2.833122226,3.239976888,3.184043376,4.19434091,3.817100404,..
CAF,1.977270435,-2.147528066,-0.552543005,-6.424078199,0.335275685,4.89994941,7.200045558,-4.000092964,5.299936018,4.700142379,3.599974904,-2.48943244,4.464739026,3.616542192,-5.397485219,5.994884228,0.908210515,4.77108543,4.607534855,2.054130962,8.587260426,4.630818432,4.194615337,5.053761254,-36.3919771,0.081070515,4.33712103,4.750316841,4.527278213,3.789443593,3,0
CEB,..,..,-9.737237651,-1.807525439,1.549297438,4.108448939,5.72280021,4.540375298,2.402731253,2.70783495,1.969844118,3.956807829,3.027011089,3.548901461,4.066522226,5.75239241,4.990805052,6.558949999,6.38331872,3.905726571,-3.417642772,1.709554747,3.154851135,0.668306595,1.245953327,2.991158825,3.980506635,3.09034421,4.889426202,4.496580425,3.83624026,-3.977920889
CHA,4.884735103,-4.178472373,8.535137166,8.001443346,-15.70983705,10.13688763,1.236549317,2.214473035,5.653392328,6.951579914,-0.682850217,-0.879681025,11.65813465,8.491209819,14.72166701,33.62937185,17.33253374,0.648262014,3.271499579,3.052691532,4.217695552,13.55010086,0.082869798,8.882576072,5.700001363,6.899985045,2.767675685,-6.255527085,-2.988695986,2.3740378,3.247181917,-0.890209999
CHI,..,..,..,..,..,..,..,..,..,..,3.770263675,5.826641469,-1.51296126,-1.632206598,-3.202156942,0.224197396,1.377734157,4.882299364,5.898329661,..,..,..,..,..,..,..,..,..,..,..,..,..
CHL,9.923382897,3.333565473,7.804392186,11.16670773,6.588783827,5.030197977,8.933295869,6.802916596,7.427889808,4.324579497,-0.412096167,5.326938419,3.303047313,3.106970532,4.091047685,7.209539709,5.742830489,6.317176343,4.905324504,3.529530553,-1.564239443,5.844177296,6.110918829,5.318628,4.045004298,1.766739784,2.303767036,1.711089289,1.184544707,3.713859177,0.942005307,-5.771501669
CHN,4.206334355,3.920251368,9.262786084,14.22452959,13.8837293,13.03680663,10.95395434,9.922556752,9.236779892,7.845951788,7.661651501,8.490093406,8.335733478,9.13363079,10.03803048,10.11362138,11.39459181,12.72095567,14.23086093,9.65067892,9.398725632,10.63587106,9.550832179,7.863736449,7.766150098,7.425763656,7.041328879,6.848762205,6.947200793,6.749773832,5.949714233,2.3
COL,3.414096109,4.281998332,2.001607597,4.044929438,5.385409939,5.814661908,5.202437593,2.055854712,3.430293678,0.56978409,-4.204015244,2.924861483,1.677898308,2.503980466,3.918271904,5.333022067,4.828761108,6.716868698,6.738194691,3.283446186,1.139648645,4.494658971,6.947891982,3.912635767,5.13399352,4.499030001,2.955901375,2.087382502,1.359360868,2.564324283,3.281116805,-6.847314206
COM,-3.180256516,5.091236413,-5.395637149,8.530981788,3.006061307,-5.276782997,3.610206432,-1.291688926,4.030153668,1.282515793,1.924408712,10.84787862,2.332907102,2.324944861,2.103871636,1.919659807,2.83754787,2.646955476,0.800042349,3.999971991,3.200113112,3.799933455,4.099846955,3.200272903,4.499874215,2.100006438,1.116140583,3.320680025,3.815702113,3.430764136,1.986109505,4.910777475
COD,-1.266050636,-6.568310695,-8.421051499,-10.50000856,-13.46905054,-3.899996803,0.69999883,-1.023172642,-5.617046599,-1.624154045,-4.270140831,-6.910927317,-2.100173025,2.947765184,5.577822311,6.738373933,6.135151155,5.320979565,6.259477764,6.225894269,2.85506401,7.107976576,6.87467089,7.086898947,8.481956636,9.470288097,6.91618781,2.399379098,3.726947653,5.8211211,4.384528881,0.773457032
CGO,2.599876517,1.000003567,2.395367453,2.611948055,-0.979683209,-5.493075745,3.985324378,4.290481559,-0.624812152,3.73755277,-2.582199358,7.575980395,3.802601899,4.581870061,0.813264076,3.476631621,7.755758978,7.986238363,-6.613994804,6.306375956,11.63728886,9.931265431,2.205919363,9.947153143,-0.712434452,6.716679334,-3.550581765,-10.70209626,-4.373500998,-4.846001061,0.232123661,-7.948712902
CRC,5.665975549,3.553063365,2.26565499,9.201103732,7.09719124,4.519028377,4.153953043,1.350459539,5.476165774,7.155308577,4.21481117,3.868718088,3.491169873,3.41687639,4.317179866,4.424599597,3.976666368,7.326695432,8.215131984,4.738174878,-0.873455943,5.360343526,4.40315924,4.882592369,2.494766108,3.542109878,3.652080968,4.204323252,4.157698963,2.05620273,2.167951807,-4.539965917
CIV,2.948004945,-1.095908411,0.040925168,-0.244560612,-0.1924851,0.811206685,7.125744724,7.729327422,3.743553144,4.930679628,1.617527443,-2.068400057,0.121371916,-1.667642138,-1.359535943,1.23177284,1.721247367,1.515842363,1.765036784,2.542841476,3.251453718,2.017638592,-4.387254789,10.7065041,8.889421302,8.79407739,8.84285995,7.179207824,7.359638088,6.89028432,6.231709513,1.816441461
CRO,..,..,..,..,..,..,..,5.90533971,6.203341583,2.290762788,-0.948053455,2.861746843,2.957710083,5.67815671,5.635798518,4.154576856,4.308493379,4.993287632,5.067625135,1.8934529,-7.323537319,-1.31656298,-0.198369263,-2.391774269,-0.447092177,-0.341452517,2.431888573,3.498134992,3.439217352,2.807609701,2.858925968,-8.367378217
CUB,0.680083233,-2.948564945,-10.69269711,-11.58060308,-14.87818069,0.71693031,2.457201172,7.838749659,2.783425042,0.159146052,6.188755304,5.914760174,3.185029904,1.424821261,3.792740223,5.77053807,11.20165642,12.06586311,7.262136966,4.116828042,1.451305431,2.390352297,2.802300836,3.014900289,2.747602563,1.047576632,4.438141959,0.513761468,1.809054399,2.248480393,-0.217448488,..
AHO,..,..,..,..,..,..,..,..,..,..,..,..,-0.695752956,0.397065105,0.288184819,0.208461863,0.676426257,1.63593427,2.469962305,2.188044622,-0.53130945,0.08230596,0.612608577,-0.138917069,-0.794106769,-1.138838621,0.278694931,-0.986569701,-1.73976542,-2.166131078,-3.4,..
CYP,7.947425531,7.403999506,0.739501203,9.399999016,0.700000488,5.899998701,8.362469305,1.248581576,2.64089464,6.110846746,4.997960422,5.965310315,3.952560541,3.722956499,2.623286123,5.026343926,4.853003838,4.713828666,5.098068453,3.646811991,-2.015262359,2.014695707,0.401437941,-3.446822086,-6.553078255,-1.829309109,3.21856901,6.438058481,5.154777146,5.240747828,3.075791962,-5.103479519
TCH,..,..,-11.61494233,-0.50654237,0.061904269,2.909309433,6.500813529,4.265416645,-0.518331043,-0.356566596,1.384148943,4.001028635,3.042976563,1.569855328,3.583688459,4.814261001,6.60161753,6.766932681,5.570338859,2.686411951,-4.657331092,2.434902159,1.760359624,-0.785004299,-0.045903674,2.262102897,5.388380838,2.53728452,5.168724304,3.198656101,2.313605202,-5.602303764
DEN,0.645187432,1.475244277,1.393633997,1.957006712,0.010687631,5.332462712,3.027587267,2.900099769,3.260890158,2.218158742,2.948022161,3.746862595,0.823152998,0.466345571,0.390058556,2.668219267,2.336641308,3.913007978,0.909238928,-0.512016745,-4.90654773,1.870991147,1.336777767,0.226499792,0.933340972,1.619393811,2.342591108,3.245956985,2.821736341,2.175646389,2.849514441,-2.733288945
DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.061543242,7.696085576,6.652650372,5.403099843,8.407662666,7.770497257,0.5
DMA,-0.191136506,5.417983567,1.347765,2.029420826,2.161414103,0.034481485,3.030862602,3.104202263,2.185627702,3.774226839,0.354079012,2.340219321,-0.06384473,-2.827998893,6.353137122,3.050690295,0.655862269,4.659455486,6.352972439,7.121057986,-1.169590643,0.6726344,-0.223550688,-1.059000243,-0.999940631,4.447947365,-2.691108924,2.556494913,-6.79942797,2.29808023,3.459333649,-16.70916029
DOM,4.400538815,-5.454312395,0.944138889,11.22093274,7.364513042,2.600354268,5.685430737,5.977825114,8.885269066,6.714477712,5.940049136,4.66176228,2.459516368,4.495103403,-1.345706185,2.570134279,9.428236947,9.174355406,7.415951715,3.209504262,0.946155168,8.33965106,3.133423003,2.717367897,4.875205093,7.05046369,6.927018772,6.659200263,4.666704677,6.982527585,5.05216802,-6.720239373
EAR,1.895449389,5.821799387,4.846611382,4.022404574,3.246309778,2.821525465,2.679680093,5.512366316,4.734204817,1.976027837,1.581789063,4.492803691,1.053709705,1.587119333,4.840378311,6.740430683,6.097293664,6.144144365,5.865096153,3.46565328,0.630907677,6.149314963,4.976437478,4.243333873,4.298364173,4.004795869,4.615433916,4.804701404,4.644260837,3.608286892,2.161570708,-4.811887486
EAS,5.105356528,5.09897331,4.463421672,3.418525956,3.155613267,4.316287228,5.117251058,5.1059205,3.475358069,-0.084554071,3.009892939,4.898527744,2.691572805,3.622162046,4.272033041,5.181298157,5.066873851,5.543978068,6.480801841,3.535252684,1.387303459,7.06983279,4.609674721,4.695945539,4.769150248,4.190593729,4.198772299,4.094943649,4.765835172,4.185549257,3.609382243,..
EAP,5.942180451,5.407717531,7.898252366,10.74097041,10.87778439,10.62598964,9.721218703,8.930935304,7.029162448,1.748526909,6.102710684,7.497864765,6.706709639,7.856698234,8.725266038,8.91346196,9.701851828,10.75775647,12.1469038,8.42988321,7.704518909,9.771780519,8.465451567,7.517081725,7.200196889,6.876887663,6.615380693,6.478442018,6.639754842,6.452811734,5.693086131,1.043277905
