NOC,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
TEA,5.942180451,5.407717531,7.898252366,10.74097041,10.87778439,10.62598964,9.721218703,8.930935304,7.029162448,1.748526909,6.102710684,7.497864765,6.70669523,7.856467627,8.725913262,8.914565369,9.702926846,10.75913661,12.14738674,8.430574056,7.705164343,9.77229654,8.466035732,7.51776579,7.200692745,6.877306638,6.615551657,6.478694245,6.640118045,6.452893548,5.69315574,1.043277905
ECU,1.005777946,3.679914053,4.291342398,2.114310675,1.973218079,4.258250468,2.252548774,1.731747514,4.327864764,3.266529404,-4.739385791,1.091801564,4.0156299,4.096776659,2.722877337,8.211020917,5.291308267,4.403526434,2.190063972,6.3571306,0.566491592,3.525298669,7.868140919,5.641962067,4.946511267,3.788868549,0.098872608,-1.226383985,2.368386526,1.289291933,0.012105103,-7.750123377
EGY,4.920868605,5.667029151,1.125404595,4.472859189,2.900790794,3.973172185,4.64245877,4.98873057,5.49235474,5.575497461,6.053438783,6.370003834,3.535251969,2.390204028,3.193454739,4.092071612,4.471744469,6.843838197,7.087827427,7.156283564,4.6735998,5.147234859,1.764571949,2.226199797,2.185466054,2.91591188,4.372019078,4.346643456,4.181221,5.314121037,5.557683888,3.569669475
ESA,0.962191826,4.831560385,1.494358748,7.018046272,5.819234802,4.689784362,4.734959574,0.817680481,3.134939588,2.654173931,2.160516675,1.12605705,0.877318892,1.580862265,1.562231082,0.890786052,2.707467768,4.342895377,1.860579145,2.570846686,-2.086120492,2.105085752,3.815356138,2.814342809,2.235684893,1.711314783,2.39746263,2.541545026,2.252358774,2.412371287,2.635146667,-7.943984613
GNQ,-1.229178079,-1.758564084,-1.022238878,34.74532003,11.03321304,16.66883554,17.48626373,66.57999722,149.9729635,23.77448233,25.66401544,18.21377996,63.37987543,19.46283404,13.95525032,37.99872686,16.74870061,7.704917607,15.28211392,17.79910913,1.343356288,-8.924175889,6.52392363,8.312871844,-4.133198501,0.415066302,-9.110041149,-8.816417232,-5.667502957,-6.236550982,-5.978936905,-4.893356474
ERI,..,..,..,..,13.4547625,21.22141119,2.858379059,9.258838563,7.908684578,1.772583091,0.013480096,-3.141985903,8.755435528,3.005429192,-2.655515925,1.451735566,2.574449551,-0.969217111,1.426822211,-9.783030018,3.876501528,2.194190349,8.679800101,..,..,..,..,..,..,..,..,..
EST,..,..,..,..,..,..,..,4.935978309,13.04653177,4.330299464,-0.403441557,10.10652281,5.979600665,6.802392818,7.56668921,6.767457416,9.490298742,9.718761103,7.573578039,-5.088940351,-14.43387019,2.690335599,7.426671578,3.110237736,1.346184732,2.987324825,1.844886677,3.187817083,5.49915471,4.355464765,4.996443785,-2.932248056
SWZ,12.91110407,21.01800054,1.760376349,3.226206881,3.106114157,2.400691039,4.82565155,3.842053638,3.10280535,2.604039401,2.950875211,1.76017376,1.054764906,4.380099088,3.880213586,3.623914226,5.99877655,5.992166838,4.435375577,0.821663914,1.565048852,3.793754968,2.247229761,5.391309307,3.862271882,0.913196495,2.203324126,1.100718394,2.026570236,2.371609694,2.243919525,-1.637027507
ETH,-0.36104418,2.726451783,-7.1374797,-8.672480148,13.14283398,3.189964582,6.127511414,12.42617378,3.133906851,-3.458139134,5.162145821,6.07321748,8.301306321,1.514725706,-2.161359722,13.57260314,11.81876595,10.83472707,11.456167,10.78852169,8.802553198,12.55053835,11.17829623,8.647811633,10.58227005,10.25749296,10.39246302,9.433482658,9.564189643,6.816147797,8.364085699,6.056617792
EMU,4.102689856,3.584652769,2.663889473,1.413821207,-0.666275684,2.455358011,2.42154025,1.698403024,2.711705957,3.043918028,2.973999207,3.873722077,2.206329399,0.955316522,0.702077716,2.30018918,1.688843688,3.226193497,2.995979216,0.42173745,-4.499668166,2.137783828,1.669313119,-0.885538224,-0.240938105,1.394348465,2.045962901,1.859287145,2.594004441,1.876578721,1.292106534,-6.665037116
ECS,3.555048507,2.321336216,0.436978039,-0.610482098,-0.850366948,1.056263997,2.126542745,1.761199728,3.051400268,2.608832491,2.903982526,4.291204172,2.267980031,1.670194306,1.839398462,3.240249963,2.739705689,3.959716566,3.664774224,1.045385569,-4.42010383,2.654732734,2.368567587,0.318326219,0.914478582,1.849150793,2.050073256,1.884616612,2.80321426,2.16877557,1.587405125,-5.6729858
ECA,..,-1.426817124,-5.23319962,-10.44003296,-5.480125294,-10.41837025,-1.266337197,0.114963825,2.398257694,-1.655466268,2.135610764,8.058591157,2.682582006,5.475070185,6.673014757,8.433669101,7.198641049,8.117523747,7.677159112,4.413715189,-5.945668597,5.051848463,6.072095764,3.86147091,4.032748898,2.210501094,0.958377115,1.720880798,4.156871267,3.17523208,2.203764511,-1.515204253
TEC,..,-1.426817124,-5.387502619,-9.337799071,-4.593266969,-8.774885199,-0.257286244,0.979789063,3.009473667,-0.717338858,2.428207959,7.437434404,2.485954467,4.996737859,6.218957621,7.888033612,6.664556955,7.80823659,7.552231586,4.341295879,-4.892790935,4.766846331,5.796437925,3.434567775,3.596721351,2.320028077,1.390649631,1.929084125,4.234930598,3.456671255,2.52589378,-1.774906503
EUU,3.924012016,3.37066822,1.841291368,1.164058928,-0.573912441,2.649066102,2.667389968,1.892171308,2.664566796,3.018774924,2.958594622,3.908900695,2.184431728,1.123170141,0.929380867,2.59534265,1.934838345,3.49262891,3.152333689,0.645831792,-4.325739317,2.210614298,1.81701374,-0.747025972,-0.047823839,1.573716893,2.302112421,2.006648752,2.803063299,2.114049204,1.559725887,-6.201572838
FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FIJ,7.438632436,5.800002719,-2.700003729,6.10000191,2.130032421,5.099999609,2.499998538,4.80000043,-2.199999369,1.300000452,8.799998719,-1.699998416,2.000000147,3.199999114,0.999999345,5.299999705,0.700000402,1.852483872,-0.85065431,1.03279422,-1.386037708,2.954672422,2.705143029,1.411314382,4.73421949,5.603141161,4.502018108,2.444752967,5.353631074,3.812637219,-0.4453347,-19.04875649
FIN,5.087143674,0.670275844,-5.886328069,-3.294660066,-0.66199803,3.963052424,4.21686747,3.66717983,6.333795654,5.457180501,4.379575723,5.773362458,2.610019124,1.707148962,2.003784203,3.99209129,2.779850556,4.027409658,5.299336507,0.783995061,-8.074447432,3.185958654,2.547664838,-1.397545728,-0.901696316,-0.364908157,0.543659212,2.811457767,3.19240963,1.311835053,1.272842506,-2.773576706
FCS,-3.925978985,10.07117233,-2.684760476,3.908926951,0.889765423,-0.81314379,2.678224427,3.314181893,5.949602306,4.823644625,0.611413294,5.344034103,3.913131668,0.018976455,-2.989712743,14.07687991,7.921151833,7.852766589,7.512402549,6.057930423,3.163754693,4.659413265,0.719964433,7.72718526,4.19818124,1.646664524,2.441290705,2.563330135,2.396474046,2.543710809,2.492881071,-5.246873367
FRA,4.343861063,2.923935081,1.048175847,1.599342677,-0.628666352,2.358342181,2.106695253,1.412993673,2.336296529,3.588659425,3.421373799,3.923669227,1.983721419,1.135531482,0.823160757,2.829752929,1.66321998,2.449323601,2.424736243,0.25494596,-2.873313828,1.949437623,2.192700633,0.313134751,0.576326675,0.956183052,1.112912341,1.095464404,2.291419994,1.792863927,1.50859403,-8.114907097
PYF,3.000001971,2.200000128,4.899996203,0.89999758,0.100003234,0.800002278,0.499993912,0.30000031,1.900004145,6.199995771,4.000004643,4.000000343,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GAB,8.54530999,5.192237277,6.112503483,-3.090145652,3.946555008,3.712754841,4.973847763,3.62504902,5.738367395,3.477833587,-8.932622802,-1.882966398,2.135233422,-0.249033169,2.247330012,0.689543058,2.676203333,-2.806578356,6.008108025,-3.308430649,0.13033112,7.089887315,7.091753343,5.251076918,5.638699003,4.314964441,3.878899395,2.091442208,0.472642031,0.842950946,3.944946204,-1.323936553
GAM,5.895721872,3.558879369,3.107039222,3.378688791,3.012101374,0.15434596,0.881848241,2.223545638,4.89999911,3.499998702,6.39999905,5.500000216,5.800000243,-3.25000015,6.869999622,7.050000001,-2.351729362,-0.555580977,3.043249508,6.255905534,6.665724308,5.90833581,-8.130444223,5.241569246,2.87276879,-1.407382495,4.058073804,1.943359655,4.822611249,7.234890333,6.056765744,0
GEO,-7.195201896,-14.7882259,-21.10000073,-44.89999946,-29.30000197,-10.39999397,2.599996724,11.20000201,10.51904122,3.104902718,2.869257044,1.838341066,4.805453273,5.473836801,11.05872319,5.794496346,9.589574062,9.419770648,12.57895343,2.418571659,-3.650513631,6.249487768,7.399999867,6.369008306,3.621305352,4.431924823,3.02220738,2.90643878,4.842603225,4.842919885,4.982350475,-6.159672928
GER,3.896551692,5.255006083,5.108261522,1.923076559,-0.976849818,2.391892071,1.544146496,0.805822891,1.792160821,2.013932785,1.887261154,2.912502964,1.681468481,-0.197973835,-0.700116686,1.175088132,0.731707164,3.816441913,2.976455131,0.959879134,-5.693836336,4.179882499,3.925192705,0.418497594,0.437591303,2.209543431,1.491931528,2.229999868,2.601976005,1.267995232,0.555450888,-4.89654545
GHA,5.0858727,3.328817883,5.281826369,3.879419072,4.850000569,3.299999809,4.112418929,4.60246109,4.196357458,4.700390844,4.399996886,3.70000004,4.000000099,4.499999578,5.200000074,5.599999989,5.900003916,6.399912502,4.346819164,9.149798975,4.844486998,7.899711889,14.04712363,9.292789405,7.312525007,2.856240199,2.12075931,3.373465725,8.128894916,6.200077672,6.507774788,0.414443468
GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GRE,3.799999597,0,3.100000288,0.69999994,-1.60000021,2.000000356,2.09971959,2.862129007,4.484199227,3.894904809,3.072596359,3.919770794,4.131611977,3.922871898,5.794531643,5.060992425,0.599142172,5.652433373,3.273746857,-0.33517238,-4.300733885,-5.479036989,-10.14931457,-7.082353942,-2.741772076,0.698145275,-0.411901538,-0.489852889,1.280824834,1.558977652,1.856675112,-8.247736115
GRL,6.659545024,-11.71953298,-0.113464597,-5.111700032,-5.027932629,5.924369801,3.728677489,1.529637361,1.468926381,7.757981745,1.377884445,7.101596882,1.269035079,-0.971177311,4.430045721,6.906582837,4.987491771,5.555694901,2.352437981,6.166132702,0.865952329,1.735825059,-0.496519392,1.39419336,-1.298280693,4.742135673,-2.529318024,4.68195411,0.468546638,3.218027331,..,..
GRN,3.767730787,4.012611902,1.385545812,-0.851148756,-1.958815581,1.693556044,2.12947515,4.438234716,5.015494609,11.75350299,6.898362434,4.887952137,-2.023900041,3.43732353,9.463973431,-0.647450316,13.27618833,-3.995328244,6.123450947,0.947542625,-6.613281348,-0.511262754,0.764976824,-1.155143735,2.351418773,7.344076522,6.443143733,3.735614132,4.442740288,4.141152838,1.981554122,-11.23075823
GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.879314135,6.493789497,3.642316349,-3.652517275,0.717213115,2.034587996,0.438683948,2.263251936,0.077654824,2.13385063,1.690408357,1.793051924,0.825688073,0.181983621,0.890099909,-0.900252071,1.980377907,..
GUA,3.942589519,3.10256318,3.658248724,4.838338846,3.927131982,4.033741482,4.948547512,2.957779892,4.364089915,4.99352783,3.847062178,3.608868735,2.332574853,3.839287086,2.560377668,3.137916836,3.276026926,5.351397787,6.33771869,3.293524,0.476898107,2.884175428,4.163906883,2.974708568,3.694819199,4.443977583,4.092170816,2.677802555,3.079851491,3.322097997,3.866856575,-1.519328029
GUI,4.003476013,4.324062754,2.613423005,3.270947301,5.044144542,3.970099106,4.607673202,4.461575085,5.181603459,3.644121242,3.812004035,2.503060562,3.658346471,5.164609466,1.24860126,2.340117313,2.997272562,1.189613767,6.817473228,4.133009273,-1.122641485,4.813362867,5.612108175,5.915288884,3.945683805,3.696541843,3.825921667,10.82062144,10.30000049,6.358491927,5.646175568,6.988559971
GBS,6.100000021,6.099999986,5.100000023,1.099999971,2.1,3.20000002,4.400000008,11.6,6.5,-28.09997973,1.025537409,5.426987367,2.188906815,-0.985177525,0.568510176,2.76140199,4.266098931,2.309357998,3.262955456,3.203567307,3.368974958,4.6109709,8.084779734,-1.712683012,3.255904265,0.964560751,6.134082941,6.262805638,5.919176626,1.283736703,4.499999992,-2.399999999
GUY,-4.916666667,-3.067484663,6.057866184,7.757885776,8.175105493,8.532423167,5.031446558,7.955517541,6.18066561,-1.679104492,2.960151803,-1.363803903,2.279521659,1.132626962,-0.632225388,1.56335211,-1.950957595,5.12960934,7.191272927,1.605258868,3.877460611,3.779631771,5.339206232,5.382259989,3.653298082,1.686400111,0.687398061,3.807483433,3.734494656,4.440980724,5.352830787,43.47951463
HAI,-2.913424397,1.038122801,1.880544724,-5.309932915,-5.426295999,-11.95062928,9.897707474,4.140773333,2.704713924,2.181840333,2.710248016,0.870059253,-0.334251278,0.924492705,3.359387776,-1.233191515,3.617614016,1.744562258,5.570125758,2.478297341,6.31289037,-3.805275685,6.154225158,0.553166536,3.085008621,3.401777226,1.616915115,1.722544838,2.286127252,1.667826664,-1.68198513,-3.373750496
HPC,2.098519514,-0.409266791,0.767685994,-0.49844351,0.64814414,-0.08159888,5.091412921,5.078751784,4.170581295,3.533771186,3.154710701,2.685353146,4.249343219,3.585980843,4.537169915,5.414900943,5.943451468,6.222939641,6.203406978,6.01537549,4.492422867,5.821655743,4.798535553,5.718105411,5.814322437,5.987631764,4.618615263,4.230309297,5.080378956,4.563066311,4.062998902,0.267308661
HIC,3.967822495,3.238778895,1.633563898,2.095325484,1.138776715,3.122995448,2.855555662,3.007162036,3.383241023,2.730286812,3.257861733,4.041970079,1.498786344,1.515478398,2.194285396,3.312879096,2.852239807,3.128135345,2.789108647,0.389914274,-3.306246803,2.981310244,1.842174863,1.280122036,1.455299445,2.05907049,2.388929988,1.729721281,2.392799221,2.217647655,1.593177475,-4.702049934
HON,2.72784893,2.791748949,-3.319308423,6.073687877,6.495718208,0.211903499,6.189304558,1.870776294,4.598083062,3.590233034,-0.735651085,7.291288159,2.723193273,3.754337861,4.547038052,6.232302961,6.050599222,6.567243552,6.188327167,4.23160011,-2.43162788,3.731140344,3.835690662,4.128687749,2.791559757,3.058080562,3.840079971,3.892972197,4.842913911,3.84499477,2.653066255,-8.964760184
HKG,2.277010721,3.830529937,5.701964313,6.23498354,6.201089125,6.036070169,2.373748194,4.258445311,5.099660481,-5.882622876,2.506689764,7.663462103,0.560880517,1.656652582,3.056254298,8.700065555,7.388176852,7.032611619,6.464804513,2.127917031,-2.459140302,6.767668588,4.814682268,1.700325218,3.101546766,2.762376595,2.387802316,2.169494388,3.791005986,2.846447939,-1.67975617,-6.081467784
HUN,..,..,..,-3.064180346,-0.576108517,2.947154558,1.489525475,0.0824118,3.143129062,3.899998395,3.071029889,4.479191193,4.074092624,4.741283466,4.084523985,4.822853473,4.243622884,4.031013267,0.242181101,1.05828925,-6.699554137,1.12217825,1.937107794,-1.380623328,1.860751624,4.228950735,3.819428379,2.139995712,4.316780987,5.399709209,4.641297075,-4.956748517
IBD,2.8620613,2.008763647,0.977486242,0.882875341,2.983319799,2.630307069,3.731814606,4.905393611,4.980534089,2.022534703,3.168642843,5.774869566,3.280140508,4.091530287,5.268154489,7.715732034,6.877439305,7.877227105,8.482049218,5.550059769,2.013633797,7.308317313,5.997146634,5.053581513,4.971275258,4.311585604,3.93014054,4.308439077,4.946735507,4.526229311,3.655169383,-2.057404797
ISL,..,..,..,..,..,..,..,4.567123522,5.771525453,7.362790331,4.034923527,4.98504277,4.013497555,0.559519082,2.142688379,7.802399508,6.124438965,6.316993086,8.454860096,2.209496419,-7.66380956,-2.832774915,1.845779156,1.063636607,4.55246032,1.687215018,4.436663719,6.303687107,4.194948829,4.714813788,2.569012001,-6.649105413
IBT,2.84329178,2.149421271,1.01660738,0.947525599,2.814674033,2.483431194,3.706197274,4.897069059,4.86433046,2.105204621,3.158079976,5.647749451,3.373559959,4.201483143,5.264554915,7.647599964,6.834942393,7.769201072,8.343763565,5.53557234,2.234121012,7.236033783,5.902505962,5.030481633,5.035039234,4.415896181,3.927363791,4.230554878,4.900491905,4.528104126,3.655164656,-1.965555832
IDB,2.887587496,6.655430431,1.781051952,3.015080644,-0.432157372,0.651463337,1.815113238,4.631846,2.10813929,2.704685602,1.973752565,3.78048248,4.441261777,7.57367021,5.151072976,7.570659975,5.935366607,5.780360232,5.745389171,4.320334922,6.072059077,6.305848148,4.807785589,4.604469925,5.727322658,5.941683724,3.733800958,1.464140831,2.719450496,3.475885866,2.306079405,-1.092656982
IDX,2.367186206,1.084382356,1.294291454,0.477866298,1.672750043,0.269411807,5.070669078,4.939662156,4.424279494,3.919719159,4.089582608,3.880941912,5.012038815,3.954311243,5.279333683,5.807572612,6.551581679,6.717895433,6.985363266,6.33885972,4.818688089,6.135899272,4.313435976,4.790111292,6.184588328,5.878826528,4.04198354,4.815436098,5.719494643,5.562373028,4.911849536,-0.253354272
IDA,2.641571052,4.028792855,1.552867621,1.828709898,0.540636618,0.471259377,3.347590914,4.779446536,3.220446957,3.295000998,3.007930524,3.830100773,4.724910676,5.769821831,5.21445597,6.698852338,6.237526039,6.241437143,6.357939417,5.323373523,5.43669652,6.220202124,4.558854988,4.697622171,5.956974882,5.910047183,3.88886605,3.145586885,4.249031513,4.554692493,3.655097035,-0.653062869
IND,5.947343328,5.533454563,1.056831433,5.482396022,4.75077622,6.658924067,7.57449184,7.549522249,4.049820849,6.184415821,8.845755561,3.840991157,4.823966264,3.803975321,7.860381476,7.922936613,7.923430621,8.060732573,7.660815065,3.08669806,7.861888833,8.497584702,5.241315001,5.456388753,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.532989011,4.041554187,-7.964610411
INA,7.456586925,7.242131639,6.911982836,6.497506517,6.49640812,7.539971096,8.220007399,7.818187077,4.699878854,-13.12672549,0.791126082,4.920067747,3.643466447,4.499475391,4.780369122,5.030873945,5.692571304,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.018159715,-2.069543499
IRI,6.027315491,13.83815676,12.39686143,2.862382628,1.028345454,-1.474029871,2.284076815,5.197121181,0.498325524,2.174202824,0.934516318,5.808898853,0.853698459,7.287152062,8.711978686,4.383944068,3.189804087,4.999795262,8.155773524,0.250856553,1.007385458,5.797938302,2.645717918,-7.44455703,-0.194073471,4.60341888,-1.32064512,13.39624262,3.755196452,-6.025971803,-6.78422367,1.66179376
IRQ,-3.118535215,57.81782835,-64.04710697,32.5922112,30.28982949,3.854532449,2.120021498,11.02078564,21.23793613,34.85709513,17.58226601,16.92166569,1.761480089,-8.198469828,-36.65815267,53.38179418,1.671889622,5.646297801,1.885572141,8.228107104,3.379299094,6.402564845,7.5464712,13.93643017,7.628571185,0.19701671,4.722864019,13.78737302,-1.753660845,-1.213963399,4.445049635,-10.36509018
IRL,5.813919358,8.466527151,1.929639952,3.343274874,2.692608493,5.755827562,9.634422265,7.370898662,11.01435417,8.727378135,10.50643089,9.413714404,5.310193448,5.899748945,3.000660705,6.782532149,5.736790257,4.991797639,5.318691807,-4.438432115,-5.074696445,1.773231442,0.601090918,0.127807516,1.226853576,8.640445512,25.17640232,1.993760193,9.129439947,8.516395723,5.565201165,3.417815527
IMN,6.845213163,4.186976816,1.604992886,0.80000249,2.599995708,4.000001204,4.299998206,7.700006207,8.599994333,13.50000596,13.69999702,5.300001526,5.399999031,6.199998195,5.999999688,5.200003104,5.899999336,7.699998713,7.50000023,4.900001001,2.100000272,3.399998424,1.999999382,7.303757302,4.141718551,5.155303088,-0.385798408,6.952311475,2.837739696,2.213405599,..,..
ISR,..,..,..,..,..,..,..,4.998515157,3.876010138,3.982470917,3.090237414,7.546501633,0.099450952,0.04897357,1.123803391,4.20130921,3.829403549,5.593636168,5.742456602,2.999678667,0.925296246,5.58024614,4.626407467,2.430918053,4.199807588,3.92086116,2.218113151,3.826574872,3.555612725,3.479370319,3.450279281,-2.439985916
ITA,3.388383454,1.985774943,1.538447558,0.834275454,-0.852805764,2.151023638,2.886836759,1.266784802,1.830212234,1.810615162,1.625727599,3.786955143,1.951371556,0.253942999,0.138626891,1.423594158,0.817848974,1.790639681,1.48707298,-0.962012841,-5.280937208,1.713295839,0.707333347,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.941737193,0.287449937,-8.871146348
JAM,7.173304346,4.200535115,4.838238753,1.955542502,9.417102567,1.383389803,2.349957041,-0.113731206,-1.140459872,-2.334553543,1.047673871,0.878703548,1.344929564,1.997290944,3.666317593,1.3237251,0.893797936,2.89912535,1.431954037,-0.811736703,-4.345301858,-1.457147209,1.730376267,-0.61363604,0.517686013,0.689822357,0.921487125,1.375223064,0.997123062,1.889923681,0.892291654,-10.2
JPN,4.858037686,4.892713066,3.417496762,0.848069581,-0.517919847,0.993066363,2.742140322,3.099999291,1.076045234,-1.128409829,-0.251954272,2.779632825,0.406335903,0.117992777,1.528220148,2.204687882,1.662670405,1.420006556,1.654183881,-1.0935406,-5.416412797,4.191739259,-0.11542134,1.495089586,2.000267841,0.374719476,1.222921041,0.521944455,2.168290737,0.323207338,0.270308582,..
JOR,-10.72921928,-0.275903906,1.608530148,14.3497778,4.486988992,4.971477325,6.200874441,2.087020215,3.308475912,3.012172148,3.389530747,4.245712344,5.269957377,5.783808113,4.161666999,8.567214798,8.146594891,8.092974944,8.176170351,7.232318964,5.023710073,2.314834221,2.737179886,2.429358001,2.609947375,3.384078099,2.496528793,1.994180849,2.087114551,1.934091701,1.955466358,-1.551384325
KAZ,..,..,-11,-5.299999999,-9.200000002,-12.6,-8.200000001,0.500000002,1.699999999,-1.899999999,2.699999998,9.800000002,13.5,9.8,9.3,9.600000001,9.699999999,10.7,8.9,3.3,1.199999999,7.3,7.400000001,4.8,5.999999999,4.200000001,1.2,1.1,4.1,4.1,4.5,-2.6
KEN,4.690348768,4.192050974,1.438346791,-0.79949396,0.353197256,2.632784519,4.406216526,4.146839267,0.47490192,3.290213723,2.305388596,0.599695392,3.779906496,0.54685953,2.932475546,5.104299776,5.906666082,6.472494299,6.850729771,0.232282746,3.306939815,8.405699224,6.10826372,4.563209131,5.878680567,5.357125644,5.718507131,5.8789493,4.805696525,6.318450702,5.365748965,-0.30749749
KIR,-3.361344538,-0.869565217,0,0.877192982,0.869565217,1.724137931,0,1.694915254,1.666666667,6.557377049,-1.538461538,6.25,-1.470588235,3.787462687,2.006324636,-1.629360204,4.951631626,-0.049295323,2.034947265,-2.091436758,0.802751509,-0.923884657,1.594561102,4.713319136,4.214773912,-0.697828087,10.40540793,5.135383281,0.89150817,2.313157811,2.247365963,2.538071066
PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KOR,7.072893605,9.877552502,10.77805613,6.198642798,6.877474129,9.268666338,9.614565393,7.890703326,6.170552427,-5.129448165,11.46694243,9.060833325,4.852399572,7.725142675,3.147291194,5.197391363,4.308542714,5.264326595,5.799548415,3.012984873,0.79269899,6.804824918,3.685667782,2.402530992,3.164708636,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.039348227,-0.957766224
KOS,..,..,..,..,..,..,..,..,..,..,..,..,26.97391478,-0.700947078,5.98014461,2.612125722,6.033231085,4.503032553,7.286082491,6.304897119,3.597140182,3.30863394,4.377008217,2.809624622,3.441470903,1.222800835,4.095282845,4.070291293,4.226086496,3.813314743,4.941931623,-6.888013195
KUW,..,..,..,..,33.99046756,8.436165645,4.858291252,0.605127159,2.473325258,3.662054728,-1.789009125,4.694581871,0.213332576,3.014283152,17.32602042,10.24029806,10.60904498,7.514773,5.991575511,2.479756943,-7.076056431,-2.37026412,9.628406975,6.6258183,1.149300437,0.500876982,0.593019617,2.925868226,-4.712106209,1.246129323,0.427464008,..
KGZ,2.789750936,5.702796635,-7.943925229,-13.83783782,-15.45932822,-20.08515884,-5.42382191,7.084502408,9.915253894,2.121835264,3.65578939,5.443336633,5.321621422,-0.017324602,7.030293201,7.026812415,-0.175515413,3.102898745,8.542874764,8.40161606,2.886294575,-0.471566601,5.956274309,-0.088150201,10.91546945,4.024038626,3.875825448,4.335855917,4.739937225,3.757910128,4.600625657,-8.616551018
LAO,14.19063663,6.704578687,4.296563641,5.559857768,5.912556556,8.15901853,7.031254328,6.928323725,6.872091273,3.967608091,7.306376073,5.798782326,5.751412882,5.918743682,6.067002304,6.35769548,7.107568369,8.619266209,7.596828801,7.824902763,7.501774913,8.526905517,8.038652681,8.026098434,8.026300226,7.611963441,7.270065843,7.022836255,6.892530873,6.247960008,5.457735092,0.439513531
