NOC,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
LTE,4.433730198,0.210973191,0.422988575,-0.725121684,3.350295442,3.362549087,5.012442347,4.351977418,5.026330585,2.082003123,4.150469169,6.778190988,4.701833665,5.530411764,6.279828995,7.881371248,7.179164048,8.728751074,9.611361253,6.510813021,2.640318487,7.62014883,6.701732343,5.403368022,5.216418539,4.660301721,3.987230315,3.808560463,4.882192244,5.044138057,4.365763189,-0.275025611
LCN,1.35233348,0.347371579,3.469091709,2.520002539,3.737977217,4.567165775,1.525699174,3.521124371,5.140436307,2.208834091,0.146260024,3.788101886,0.882121084,0.292505987,1.5646577,6.337130214,4.257263213,5.26210896,5.514461683,3.921206352,-1.87261312,5.841616822,4.369473539,2.77957652,2.784652477,1.004601265,0.08980303,-0.389471442,1.783755336,1.760746048,0.951874195,-6.306779944
LAC,2.000147156,-0.202653619,2.799132896,1.781165239,4.01021919,5.245561607,0.957591031,3.750907446,4.892606977,2.190596053,0.561301967,3.781940274,0.441028335,1.00155458,2.208615042,5.383811227,3.84573437,4.977259963,5.441759786,3.962620891,-1.767736525,6.711721592,4.451218784,2.488713224,2.920291713,1.425340547,-0.01872654,-0.492067199,1.923636039,1.777561113,0.95472583,-6.340189392
TLA,1.27477465,0.483799844,3.751520953,2.695540633,3.949644888,4.617156475,1.442085225,3.50711967,5.164850561,2.168088897,-0.061126039,3.775169949,0.727373949,0.2601084,1.588631004,6.303291112,4.350542992,5.357809376,5.665713468,4.069510817,-1.890312375,6.04648205,4.504495921,2.845085527,2.859277517,1.042593594,0.04555635,-0.397547334,1.864806956,1.85127507,0.957483057,-6.315711632
LAT,..,..,..,..,..,..,..,2.569426197,8.863596899,6.340793186,2.741044389,5.671974915,6.32281135,7.082788433,8.434475033,8.501267505,10.7250863,11.98636285,10.02709965,-3.32730004,-14.25971859,-4.406823636,6.46884995,4.251723048,2.310176076,1.073634087,4.006874033,2.372924128,3.25072029,4.024311045,2.02711322,-3.623683916
LDC,2.266476919,0.488564555,1.683334939,0.320858806,-0.952122371,0.601419077,6.094537031,5.820653043,4.741983568,3.951694968,4.150442177,4.09848128,5.245351419,5.329767396,5.407464377,6.60674975,8.001881277,7.565684205,8.220676719,7.078905217,4.778904428,6.167399286,4.000402146,4.861092553,5.965805984,5.95120492,3.582482579,3.912632614,4.899024463,4.816885748,4.33897062,-0.55586445
LIB,-42.45111822,26.53316009,49.44737918,16.43834571,10.7656698,8.105241978,6.448862568,11.28593572,1.054966669,3.665723784,-0.525584634,1.341871619,3.839669278,3.423149827,3.227098269,6.679444617,2.68577931,1.549515002,9.310622525,9.069128269,10.23215558,7.975135559,0.867339877,2.540542492,3.811023284,2.461361188,0.211611959,1.529520107,0.850699559,-1.926404771,-6.7,-20.29999319
LES,5.795244407,6.04547333,6.966607113,6.956364957,3.509766478,5.979873128,3.290938546,5.597035759,3.703603596,1.53765564,0.476025102,3.875546814,3.561582191,0.723835961,4.559776811,1.692374206,3.466122481,4.230094854,4.187914418,5.522028201,-1.255514626,5.266280653,4.614252238,6.334821701,1.792531445,1.710544004,3.127557724,3.588364597,-3.141949946,-1.223137311,-0.381431982,-11.06099374
LBR,..,..,..,..,..,..,..,..,..,..,..,..,2.920272969,3.763018282,-30.14513259,2.619847686,5.281212071,8.043906248,9.535279869,7.145688998,5.300539377,6.099827602,8.20076584,7.993815693,8.704028066,0.701143912,0,-1.599584075,2.468626095,1.222551313,-2.278245125,-2.870722428
LBA,..,..,..,..,..,..,..,..,..,..,..,3.679213293,-1.762878168,-0.958849381,13.01600108,4.461629982,11.87072893,6.500547227,6.352316994,2.66735579,-0.790141832,5.021289739,-62.07591958,123.1395552,-13.59999997,-24.00000003,-8.862039363,-2.79546889,26.68090263,15.13279989,2.535953478,-31.3
LIE,4.491985305,2.252870971,1.801170074,3.608293844,4.332101206,6.866144132,5.8755504,6.9053018,7.225134855,7.761262837,10.4109232,3.220193082,-0.733092455,-0.993919947,-1.937565341,3.039172103,4.828076777,8.644968573,3.325963509,1.798088478,-1.15748292,..,..,..,..,..,..,..,..,..,..,..
LTU,..,..,..,..,..,..,..,5.158464317,8.310921562,7.475758724,-1.141571156,3.695525421,6.526108902,6.751414576,10.56595699,6.569490118,7.732367604,7.414121335,11.10748014,2.614423033,-14.83860837,1.651240653,6.03900816,3.843864749,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.936845901,4.338861033,-0.87190554
LMY,3.204260507,1.990903502,0.852789479,0.558598722,2.759868319,2.51329317,3.559349034,4.993448962,4.722432775,2.043208068,3.466501565,5.75843413,3.448102036,4.611198484,5.613893781,7.539056218,6.887038262,7.803145847,8.422890325,5.607394413,2.424317708,7.536799167,5.979306372,5.124746063,5.215224941,4.626573953,3.951472743,4.286260644,4.944548412,4.525047202,3.661871633,-1.892597332
LIC,2.923382018,-1.783139576,0.931884098,-0.696511202,0.669964571,0.943135728,4.96448387,5.311416943,4.859698054,3.501107526,3.297505838,2.885297365,5.368918673,4.359189587,5.206552822,5.914777375,7.116645235,6.887654039,7.713869098,6.654735598,5.003682165,6.831514247,2.311014166,2.652482027,6.175382465,5.93163385,1.900707918,3.639410734,4.429931601,4.530772631,4.112021372,0.916680721
LMC,4.847329146,4.810678475,2.431956358,2.657541278,1.332990767,2.103865744,4.51568503,5.790496917,3.343876321,0.980349714,4.129853821,4.455747035,4.006912132,4.900191178,6.413721629,6.595138723,6.118529147,6.485244832,6.905396097,4.086479416,4.498983106,6.629141841,4.834915887,4.075407967,5.049569114,5.578824776,4.980274751,6.075102588,5.186218947,4.459192937,3.322879733,-4.142980531
LUX,9.79805867,5.319932787,8.644188197,1.819656294,4.200647544,3.820918661,1.432200588,1.38843119,5.709715408,6.044652615,8.480999838,8.23980206,2.531974812,3.819469333,1.629285585,3.612178658,3.172441709,5.178484602,8.354554069,-1.279586241,-4.358606547,4.864968979,2.539235768,-0.352520089,3.654371342,4.296786305,4.306431493,4.574601051,1.801180955,3.110836266,2.296978816,-1.313204543
MAC,5.025023757,7.98035975,3.658972583,13.29905907,5.186453577,4.252432804,3.296493572,-0.419067135,-0.279148218,-4.57105646,-2.359113427,5.747116004,2.888188895,8.911023241,11.64021569,26.63066969,8.075614408,13.3902834,14.47677323,3.39130334,1.274149446,25.12291651,21.61647486,9.242247226,10.75279792,-2.048265666,-21.49264721,-0.674489248,9.982505239,6.466006544,-2.628861476,-56.30824513
MAD,4.074880658,3.128905054,-6.306351594,1.180884942,2.099923187,-0.042101301,1.678592317,2.154204476,3.693492616,3.917074599,4.699227044,4.456858938,5.980235764,-12.4079711,9.784892121,5.257003621,4.755845097,5.39850845,5.710564197,6.71263895,-3.978708646,0.619229746,1.578429421,3.011146408,2.300386934,3.339202244,3.132295888,3.993146085,3.933316171,3.2,4.4,-4.200002074
MAW,1.344689707,5.692294494,8.730231829,-7.332978135,9.691840268,-10.24018173,16.72881759,7.316681511,3.792419099,3.89525363,3.042278091,1.576077837,-4.974963846,1.700000014,5.705639437,5.420497694,3.268725828,4.699999992,9.600000003,7.639736774,8.328110276,6.874065635,4.854055109,1.885799507,5.199999998,5.700000004,2.799999999,2.484040626,4.000030517,4.420621465,5.721106077,0.8
MAS,9.059600866,9.00852714,9.545467414,8.885117978,9.894943334,9.212041793,9.829085197,10.00270069,7.32274185,-7.359415188,6.137612011,8.85886817,0.517675319,5.390988307,5.788499286,6.783437724,5.332139161,5.584847067,6.298785927,4.831769889,-1.513528716,7.424847383,5.293912834,5.473454193,4.693722526,6.006721946,5.091532422,4.449781398,5.81272241,4.769927024,4.302815982,-5.587744678
MDV,..,..,..,..,..,..,..,7.858646927,8.39794083,7.494683025,6.175655828,3.845810392,-3.943634354,7.268386313,13.75004982,6.033754049,-13.12905343,26.1114935,7.713867271,9.485332661,-7.228841465,7.265129068,8.566733531,2.517383942,7.281073979,7.329626203,2.88454853,6.33752979,7.210479788,8.128813661,6.98667554,-31.98206371
MLI,4.177388109,-2.502395103,11.74520379,-3.21866249,3.172168177,3.779934051,0.921022398,7.055785404,4.829024339,7.57166764,5.700943654,-0.060834972,15.37623946,3.106308252,9.119041995,1.559998661,6.534778775,4.662186878,3.493616813,4.773145081,4.806322267,5.313935279,3.21313378,-0.836734632,2.29506829,7.084683881,6.171800024,5.852299199,5.305456084,4.746484327,4.765860521,-1.649261401
MLT,8.179105581,6.291390958,6.256492082,4.690932431,4.480749359,5.651104737,6.342493183,3.777335762,5.256980145,5.125601231,4.719974882,19.6812701,-1.174697348,2.565263253,4.07406885,0.140268127,3.383593576,2.510142345,4.7747056,3.826359416,-1.133873468,5.543639385,0.467050856,4.117707299,5.473355695,7.633538112,9.608132811,4.090917429,8.119425289,5.179224796,5.539566337,-7.001129615
MHL,-1.691608812,2.676246464,0.087825243,7.140858631,6.006240667,5.877726957,8.213253819,-10.30294677,-6.445662796,-0.81939372,-1.25514282,1.354079109,6.826085172,3.741452132,-1.615875909,0.949293706,2.35344276,-0.350859671,3.230407049,-6.179590788,3.184525712,6.668641057,-0.612309009,-2.295210414,4.017979699,-0.950334665,1.613921462,1.029898109,3.382740806,3.34508051,6.529003345,..
MTN,4.777585421,-1.771304534,1.788087282,1.874125731,5.873637432,-3.060732225,9.819800419,5.818826634,-4.044696525,2.777804784,3.673178323,-3.918025879,-0.799493816,1.381483962,6.928269551,4.732757925,8.566287249,18.33319876,-1.969422752,-0.331079195,0.097875872,2.620229521,4.172783283,4.470013182,4.150813186,4.274823271,5.376339237,1.260909224,3.497175006,2.115267637,5.931442105,-1.488487214
MRI,4.46514861,7.186736771,4.435446262,6.512698594,5.082062928,4.136142898,4.287736571,5.587843899,5.687477444,6.071940161,2.610932319,8.202791783,3.347540711,1.614918645,5.925445489,4.330019872,1.777543037,4.865544591,5.727016142,5.38696257,3.315076989,4.377203239,4.077538074,3.496118338,3.360406103,3.744575773,3.55307173,3.837932629,3.814152115,3.759677231,3.014762911,-14.86783129
MEX,4.105509331,5.175768386,4.214754839,3.541102416,1.941155848,4.941080676,-6.291230821,6.773258694,6.846852279,5.163925168,2.753554247,4.942453715,-0.404390127,-0.039844481,1.446382684,3.92059081,2.307807066,4.495077894,2.291445714,1.143584587,-5.285744137,5.118118143,3.66300793,3.642322679,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194992049,-0.054527928,-8.239473277
FSM,3.526011561,3.740926857,7.427341227,4.008016032,8.140655106,-0.534521158,7.014464845,-3.182371519,-6.060937437,2.85051586,1.37443839,4.833903786,2.167602441,0.546997672,1.572115067,-3.080153047,2.041867164,-0.081055293,-1.836185294,-2.408492587,1.093099241,2.259389956,3.188574755,-1.866819755,-3.679767791,-2.305775745,4.621884004,0.900180417,2.682185944,0.2116536,1.20028899,..
MEA,3.072715448,13.70537836,3.871389444,4.410900378,2.725379228,2.212017922,2.584970616,4.726073386,3.379819642,4.570794507,1.750562226,6.748737705,1.18053596,1.447017202,5.024158483,8.110965326,4.920835991,5.831502245,5.190140745,4.504965734,0.502209511,4.981797283,3.737305979,3.907791717,2.79809767,2.928918177,2.55765902,4.932933051,1.60383526,0.894609164,0.488504619,-3.664477363
MNA,2.742146034,12.90808765,-1.400718026,4.661195223,2.785839903,1.463859726,2.560772691,6.101426539,3.279608616,6.815085694,4.298911036,6.308974601,2.18532873,2.995008734,1.861698232,8.262993907,4.259297255,5.063596266,6.1395113,3.536928077,2.552603672,5.249468918,-0.938525829,2.803003315,1.721043934,2.046228304,1.036236487,7.663050483,3.009101538,-0.467232051,-0.381377085,-3.636157722
TMN,2.742146034,12.90808765,-1.400718026,4.661195223,2.785839903,1.463859726,2.528190447,6.137921319,3.198501201,6.755579725,4.265164597,6.432418915,2.267350187,3.092978056,1.79642139,8.180809619,4.211626826,5.107473187,6.155546131,3.51097576,2.510800279,5.245599095,-1.016176811,2.776135349,1.695968558,2.065338239,1.013463552,7.652586389,3.023101921,-0.481921126,-0.396938618,-3.565138835
MIC,3.208987068,2.042238739,0.851676969,0.576266583,2.789138834,2.534818027,3.540401037,4.989116306,4.720556645,2.023261275,3.468847235,5.798072976,3.422039527,4.614682186,5.619761857,7.562363725,6.883793996,7.816109608,8.432843913,5.592788813,2.386112938,7.547512705,6.034658114,5.160539078,5.20165548,4.607959435,3.981093636,4.295218026,4.95162986,4.524968808,3.655986032,-1.929644122
MDA,..,..,..,..,..,..,..,-5.877060205,1.647064503,-6.542192023,-3.368254529,2.107716048,6.100000413,7.799999641,6.600000038,7.39999969,7.500000139,4.79999985,3.00000024,7.800000145,-6.000000289,7.100000084,5.818166405,-0.589734126,9.043865482,4.999625669,-0.338235324,4.408886724,4.69079339,4.301477742,3.580484271,-6.969046296
MCO,4.163659309,2.643454173,1.015127899,1.366640153,-0.913917519,2.215623411,2.117152311,1.110730002,2.237248754,3.503266589,3.300542834,3.910229226,2.187732536,1.026495079,1.087536596,2.470484448,1.895415281,5.803936536,14.42889902,0.666834793,-11.30000062,2.099999899,7,1.000000923,9.599998464,7.200000717,4.899999169,3.500001391,-3.40000081,6.100000475,7.5,..
MGL,4.178195743,-3.184460178,-8.693544731,-9.256465705,-3.168791549,2.134382694,6.376426887,2.235093844,3.896713583,3.3399366,3.07036901,1.146062137,2.952710544,4.732978465,7.004634575,10.62540596,7.25366544,8.556234809,10.24801636,8.900367946,-1.268598941,6.365161685,17.29077758,12.31981985,11.64891619,7.885225482,2.379835807,1.168393456,5.337037933,7.246629636,5.159070603,-5.335552017
MNE,..,..,..,..,..,..,..,..,..,4.900006713,-9.400001407,3.100000184,1.099842719,1.90393392,2.482659361,4.426052958,4.180601527,8.566419508,6.810150491,7.222790871,-5.795094085,2.734374433,3.228418728,-2.723799564,3.548984342,1.78368226,3.39035841,2.949340815,4.716438739,5.077865034,4.062955413,-15.15898443
MAR,2.846202581,3.411812226,7.216088161,-2.097738761,-0.740591692,10.5880004,-5.405447867,12.37287628,-1.560702356,7.23855269,1.081332562,1.912872981,7.319967454,3.121449656,5.961162155,4.797018362,3.291639684,7.574631645,3.531594152,5.923277686,4.243757321,3.815717917,5.245697297,3.009961262,4.5354242,2.669493927,4.536378168,1.05985639,4.248949211,3.148502644,2.481905132,-7.117232169
MOZ,6.500004552,0.999992833,4.925451257,-6.124715451,10.59852967,6.533396458,2.259757178,11.2025196,11.30106865,9.931251949,11.69852372,1.180300789,12.0868744,9.291051885,6.878532872,7.916407836,6.645908281,9.694374092,7.729746242,7.317755324,6.318197232,6.502353115,7.417384316,7.258439253,6.963607135,7.398512797,6.72327878,3.824214319,3.741317593,3.44381384,2.292736927,-1.281886972
MYA,3.695297423,2.816933273,-0.650616908,9.660942453,6.039410227,7.477958358,6.948051437,6.442715348,5.651582963,5.866213153,10.94512998,13.74593056,11.34399707,12.02551343,13.84399689,13.56466162,13.56895002,13.07610138,11.99143524,10.25530539,10.5500091,9.634439452,5.591482378,7.332670447,8.426001025,7.990915597,6.99284029,5.7500645,6.404977325,6.750460146,1.69442381,-9.992044686
NAM,1.858674962,2.04745994,8.165612443,7.189342571,-1.57953922,1.729879563,3.899014231,3.191324283,4.22010037,3.291585488,3.369278512,3.492183328,1.177948745,4.788661255,4.239794289,12.2695481,2.529262602,7.0731753,5.374044174,2.649812009,0.295970945,6.039249491,5.091338114,5.061682087,5.614719617,6.092519139,4.264174529,0.033794488,-1.027250823,1.108049093,-0.60608576,-7.983543825
NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,6.060606061,-22.85714286,22.22222222,9.090909091,11.11111111,10,11.36363636,30.6122449,26.5625,3.703703704,3.571428571,-5.747126437,6.097560976,0,..
NEP,4.329647934,4.635036347,6.368150403,4.106406612,3.849850022,8.216002709,3.468451883,5.328284175,5.048612536,3.016389482,4.412573271,6.199999988,4.799892149,0.120143175,3.945037767,4.682603245,3.479181046,3.364614788,3.411560276,6.104639142,4.53307872,4.81641465,3.421828241,4.438493505,3.525153171,6.011482843,3.976053272,0.433113719,8.977279356,7.622376105,6.657055428,-2.088378695
NED,4.420117896,4.183222986,2.439134408,1.706070897,1.257552158,2.961092569,3.116035986,3.498742121,4.329053405,4.66391716,5.034048152,4.195642498,2.326955087,0.217273595,0.155645898,1.984945714,2.050876108,3.460988954,3.772842521,2.170324851,-3.666883937,1.342739336,1.551189312,-1.030353991,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.677418368,-3.741328235
NCL,10.99999947,3.600001274,4.900028139,0.519994838,0.529794652,2.590186894,5.940031114,0.4498791,2.007152305,-3.200275506,0.900172502,2.100108842,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NZL,0.161232578,0.152969261,-1.090460159,1.09440183,6.391425164,5.11848834,4.72314626,3.616896776,2.049747447,0.797407034,5.450897796,2.905022988,3.464846662,4.674401833,4.54980201,4.028139435,3.321144113,2.880937844,3.027510555,-1.115041324,-0.135169931,1.527994135,2.256736921,2.24064087,2.695783859,3.813831016,3.707375818,3.730079893,3.613281553,3.20574788,1.633932613,0.981029013
NCA,-1.73821633,-0.052499721,-0.189281496,0.386346619,-0.392936019,3.337726081,5.911907916,6.344268336,3.966650879,3.711681463,7.035970573,4.101590155,2.960843554,0.753938895,2.520732899,5.312170527,4.282398312,4.152323187,5.075817499,3.435572996,-3.29204088,4.40884491,6.317524825,6.496747299,4.926792269,4.785170747,4.793318181,4.562313014,4.631383681,-3.363705717,-3.674259061,-1.977329393
NIG,0.957045972,-1.308478284,-0.439489101,2.000752361,0.321655475,1.854778792,2.457244121,0.100530504,1.527475712,9.972614957,-0.219562519,-1.208477743,7.268134903,4.918470578,2.170610381,0.36380158,7.331868841,5.931049974,3.142724084,7.731414229,1.962600905,8.578166743,2.357756936,10.54894458,5.315130636,6.642136654,4.392648832,5.709274187,4.999097165,7.219172668,5.90279179,1.500005543
NGR,1.919381297,11.77688593,0.358352604,4.631192947,-2.035118776,-1.814924483,-0.072664767,4.195924045,2.93709942,2.581254103,0.584126895,5.015934757,5.917684652,15.32915574,7.34719497,9.250558228,6.438516525,6.059428031,6.591130361,6.764472778,8.036925102,8.005655915,5.307924204,4.230061175,6.671335393,6.309718656,2.652693295,-1.61686895,0.80588662,1.922757342,2.208429277,-1.794253082
NAC,3.670956381,1.885008088,-0.109974788,3.520710173,2.752963715,4.02723408,2.68506329,3.771961995,4.447285852,4.331622551,4.684216633,4.1982427,1.036617541,1.887731392,2.946082598,3.808583096,3.645756238,2.975547873,2.336918837,-0.027224507,-2.576179961,2.612573082,1.7040751,2.198583694,1.889212184,2.557805327,2.835507293,1.641859949,2.401187048,2.940452193,2.131756188,-3.670536125
MKD,..,..,-6.170767647,-6.565198677,-7.469271319,-1.758166181,-1.114727694,1.185103889,1.439981337,3.378735647,4.339027913,4.549135783,-3.067256625,1.493665472,2.222601657,4.67408958,4.724088642,5.137025162,6.473486858,5.47200139,-0.358614857,3.358750858,2.339886045,-0.456183224,2.925257665,3.629123513,3.85586514,2.848205194,1.081772738,2.88059671,3.17415085,-4.531995024
MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.343170899,-3.077975376,-12.70289344,-6.871463217,-6.684027778,-11.06976744,-17.57322176,1.395939086,-7.384230288,0.810810811,2.680965147,4.177545692,3.383458647,29.21212121,23.17073171,-19.34501142,-11.14258735,..
NOR,1.038289969,1.932419827,3.084721395,3.574395539,2.845324367,5.055427388,4.155491334,5.027947172,5.284592985,2.624426222,2.012863289,3.204979222,2.074790394,1.44625414,0.910105664,3.96941456,2.625419938,2.399828426,2.994251851,0.476379999,-1.727020309,0.701833824,0.981434479,2.703109471,1.034072914,1.969544301,1.967128438,1.071558977,2.323258407,1.118828827,0.851897614,-0.762477535
INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OED,3.898663879,3.18222778,1.474571468,2.066001617,1.148273308,3.004524167,2.673122627,3.093488802,3.469333784,2.816278188,3.172102821,3.99751397,1.402642443,1.537615616,2.056760649,3.216683349,2.821211791,3.095175649,2.728004369,0.281988438,-3.424373636,2.953657317,1.838805781,1.287136286,1.51705912,2.086324747,2.481248708,1.757784058,2.54866761,2.241527322,1.580035993,-4.688604788
OMA,11.75686184,-0.13042574,6.074078026,8.413884164,6.042960343,3.87577415,4.996819647,3.04594021,6.033512412,2.642337738,0.331496297,6.551066393,4.482802283,-1.10090483,-2.668591212,1.292205037,2.490221492,5.371888789,4.452684151,8.200077978,6.112395533,1.71398521,2.658868673,9.045042934,5.104799427,1.458555782,4.630374517,5.097067605,0.346322041,0.919398934,-0.825239185,..
OSS,..,..,..,..,..,..,..,..,..,..,..,..,4.251753077,4.598423771,4.48250273,9.169052478,5.792682359,10.67092192,9.946594488,7.50112261,1.993954593,8.571909918,7.519426302,3.596114499,3.600226804,3.723961447,3.122866608,2.747011098,1.00749674,2.055888705,1.930451087,-5.121623389
PSS,4.792071579,3.915494448,0.181891537,5.351047266,2.956670354,4.785506835,4.364419572,3.021318433,-1.090344129,1.67665422,4.744329564,-1.138339608,1.101168481,1.955588545,2.06788367,3.959316721,2.20890963,2.411328098,0.994066439,1.726812889,-0.920213888,2.997966201,3.819518848,0.739770986,3.212257512,3.613932362,3.653949101,3.759065065,4.315759961,2.859558094,0.780680116,-13.02810686
PAK,4.959768894,4.458586815,5.061567755,7.705897823,1.757747698,3.737415553,4.962609149,4.846581284,1.014396014,2.550234296,3.660132743,4.260088011,3.554418216,2.508337724,5.777033992,7.546860015,6.518778074,5.898984441,4.832817277,1.701405465,2.831658519,1.606688629,2.748405917,3.50703342,4.396456633,4.674707981,4.731147475,5.526735845,5.554277437,5.836417498,0.98882944,0.525527439
PLW,..,..,..,..,..,..,..,..,..,..,..,..,6.4401233,3.579391408,-3.263369863,4.856009146,3.959868893,-0.405653116,2.021153899,-5.781917893,-6.590462376,0.216072674,6.683682862,1.672602595,-3.387316396,6.293847377,7.539069794,-0.08336373,-1.916360453,4.058885124,-4.247302016,..
PAN,1.562247005,8.098993006,9.419005562,8.201680334,5.455744436,2.850146814,1.751678757,4.079703206,6.46099044,7.341500703,3.917206589,2.715374155,0.574272791,2.229149417,4.205495945,7.522079658,7.191279402,8.652465611,11.98398539,9.855654852,1.242992318,5.827839392,11.31373175,9.778545547,6.903948051,5.066422355,5.733054296,4.953211423,5.591148876,3.598112758,3.039750211,-17.94933167
PNG,-1.419579885,-3.01216922,9.546897709,13.84908527,18.20228595,5.94210906,-3.312448778,7.733695798,-3.904389656,-3.769113218,1.855553994,-2.494841993,-0.121288606,-0.158900533,2.164102502,2.721175741,6.344795923,5.409944091,7.815189229,-0.296457846,6.800421483,10.12845407,1.107543626,4.657119597,3.824946328,13.54377062,6.578356323,5.489573153,3.534610818,-0.279252285,5.859794197,-3.878818537
PAR,6.93520391,4.12328288,3.493650155,1.696428011,4.936359415,5.31791766,6.822810304,1.573785132,4.242516103,0.068037756,-1.366079712,-2.314140568,-0.834054717,-0.021404395,4.320745486,4.057418364,2.133490665,4.807117193,5.421622872,6.49629212,-0.261137328,11.09523127,4.286371207,-0.708043112,8.293076489,5.301238592,2.957151735,4.268025833,4.810078856,3.204250341,-0.401855101,-1
PER,-12.31204145,-4.982563536,2.219259103,-0.540509125,5.243577008,12.30836618,7.411395047,2.798973079,6.476824421,-0.391537556,1.494910643,2.694371398,0.617892326,5.453528938,4.165023137,4.958203206,6.285060325,7.528899044,8.518387769,9.126568301,1.095823659,8.332459107,6.327192402,6.139724706,5.852518211,2.382157372,3.252244772,3.953318715,2.518835442,3.96915687,2.203974749,-11.14881188
PHI,6.205311117,3.036966294,-0.578334651,0.337603031,2.116307179,4.387623341,4.678692219,5.845873473,5.185362276,-0.576718147,3.081916459,4.411222159,3.049231345,3.716255002,5.086911135,6.569228512,4.942505119,5.316416821,6.51929155,4.344487305,1.448323063,7.33449996,3.858232828,6.896951711,6.750531301,6.347987483,6.348309717,7.14945675,6.930988326,6.341485571,6.118525663,-9.573029875
POL,..,..,-7.015578796,2.514978612,3.738310308,5.292802058,7.102865538,6.115380709,6.449059835,4.640634369,4.654826659,4.561025468,1.258472694,2.035903501,3.498399184,4.982822123,3.506847453,6.131143946,7.061543813,4.199962292,2.832184589,3.740517779,4.757638004,1.324890828,1.125767836,3.378578073,4.236326306,3.141731229,4.83065457,5.353704746,4.540919514,-2.701709195
POR,6.44063924,3.950522763,4.368206463,1.089476408,-2.043276532,0.964837925,4.28278046,3.504247069,4.400867754,4.807962976,3.90657744,3.816178063,1.943672296,0.770924024,-0.930521193,1.788735682,0.781848216,1.625034176,2.506579646,0.319247925,-3.12207942,1.737625476,-1.696164781,-4.057293608,-0.922644675,0.792190302,1.792046046,2.019485396,3.506345285,2.849326461,2.488958606,-7.563616423
