NOC,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
PST,3.910207562,2.941385747,1.383125111,1.844557237,0.893319225,2.899527327,2.679833805,2.879891469,3.241239342,2.653798189,3.283485542,3.933192482,1.538037589,1.505124764,2.026885356,3.123668147,2.738081094,2.977575414,2.65611062,0.235656322,-3.46413388,2.851521672,1.583795528,1.129571561,1.356586443,1.903938859,2.16738818,1.669168158,2.402517257,2.138663947,1.528916724,-4.919864605
PRE,1.527104897,9.735485358,-9.868127517,2.996328415,-0.139956343,0.138283786,3.257668554,5.87080083,5.97709754,7.695837494,4.779654863,5.893175817,4.657577613,5.470253806,-1.523649393,12.82951694,6.217543875,6.489416471,6.482205582,6.849586325,5.185995136,6.311349417,4.667210224,5.742974119,6.071343111,5.07020395,3.276488863,2.761231007,1.739669766,2.155079404,2.984833985,-2.485619501
PUR,4.334952397,-2.840540726,2.304391187,4.564051815,4.644527001,4.185958613,4.548988106,2.313707509,4.880087209,5.530725612,5.389699928,3.271964529,6.313471555,0.916459384,0.053419805,8.748676927,-1.986938733,-1.409414024,-1.16280669,-1.84413425,-1.952425142,-0.413254118,-0.358510628,0.02927511,-0.306826657,-1.190363454,-1.049443651,-1.263002925,-2.885954759,-4.147474747,1.484814635,-3.903305193
QAT,..,..,..,..,..,..,..,..,..,..,..,..,3.898186662,7.18215168,3.719958677,19.21891534,7.492758483,26.17024567,17.98565682,17.66355636,11.95656113,19.59233153,13.37517642,4.730011832,5.556040641,5.334323299,4.753345721,3.064191883,-1.49760469,1.234872192,0.774808391,-3.667835526
ROU,..,..,-12.91821073,-8.767228452,1.528834497,3.93194273,6.233511484,3.907702088,-4.849062738,-2.029812906,-0.376660706,2.461263459,5.218136257,5.70299165,2.341147329,10.42811302,4.668148051,8.028811076,7.233807744,9.307467171,-5.517394408,-3.90123628,1.906067707,2.040665131,3.770962304,3.608723653,2.953674037,4.702997747,7.319448529,4.474523775,4.127450998,-3.859373593
RUS,..,-2.999995642,-5.046939451,-14.53107377,-8.668540341,-12.56975598,-4.143528406,-3.755069439,1.399915805,-5.299961625,6.39991469,10.00006682,5.100051225,4.699991909,7.299952345,7.19994787,6.399965448,8.200068255,8.499977768,5.199969265,-7.799993913,4.5,4.300029186,4.024086157,1.755422149,0.736267221,-1.972719226,0.193690072,1.825790064,2.80724541,2.032982739,-2.951273899
RWA,-0.036534274,-2.399291097,-2.514379655,5.872725238,-8.108691877,-50.2480671,35.22407831,12.74569576,13.84975249,8.858669491,4.351888326,8.37091824,8.484564136,13.19207266,2.202365531,7.447679676,9.377899425,9.227077874,7.633281208,11.16124324,6.248259929,7.334656108,7.958406046,8.641500169,4.719854196,6.167166701,8.856844355,5.970744298,3.976289694,8.579424541,9.460682482,-3.355472122
SAM,3.707313698,-4.421450949,-2.300009405,-0.199992237,4.099990037,-2.542098541,6.67364307,7.178972189,0.643422087,2.194889222,2.18543305,6.918794454,6.939761793,4.343996108,4.515482455,4.625000762,4.156489543,1.968808341,6.322644804,1.009087755,-4.808273849,0.479158678,4.173393458,-4.08872377,-0.418844399,0.078245335,4.272188528,8.054160438,1.044879689,-2.063273066,3.580625558,-2.742567396
SMR,..,..,..,..,..,..,..,..,..,7.465618861,9.049360146,2.179379715,5.578342904,0.310800311,3.872966692,4.548844146,2.42510699,3.830083565,7.109322602,-0.500939261,-10.32095658,-5.473684211,-8.314773571,-7.044534413,-0.783972125,-0.7023705,2.291505561,2.344405861,0.258265466,1.544761129,2.374701565,..
STP,..,..,..,..,..,..,..,..,..,..,..,..,..,2.37687824,6.573476922,3.832223902,7.093773747,9.115642105,3.253605149,8.186174056,2.426282361,6.671983657,4.398202015,3.14197646,4.814792654,6.549934955,3.911337989,4.164768974,3.848980918,2.945268909,2.210855833,3.089725555
KAS,-0.503015881,15.19342589,15.00788025,3.987540169,-1.363741429,0.558720185,0.212091348,2.637424217,1.103782049,2.893362519,-3.763285216,5.625416143,-1.210743863,-2.819174404,11.24206139,7.958441664,5.573850121,2.788402228,1.847130252,6.249772755,-2.05924919,5.039484027,9.996846554,5.411444902,2.699254723,3.652481698,4.10640887,1.670624758,-0.741502653,2.434110781,0.331435729,-4.106583412
SEN,3.973783314,-0.746282223,2.659962657,1.320233037,1.360213007,-0.047520949,5.468584858,2.019977209,3.045601035,5.898479318,6.28330825,3.887210958,4.310851466,0.068696575,5.593950945,4.643293937,4.310238526,2.330770983,2.827119201,3.703169064,2.752104485,3.390889253,1.33409108,4.002995551,2.412385276,6.224074438,6.367043651,6.356068572,7.407486186,6.209241034,4.402406836,0.870408532
SRB,..,..,..,..,..,..,..,6.264082643,7.207379839,3.340877358,-9.424161606,6.13181309,6.878774765,6.380405304,4.387757023,9.028196928,5.530347121,5.107790141,6.439525554,5.655576622,-2.731751989,0.731044553,2.036276689,-0.681542369,2.892636734,-1.58951032,1.806059265,3.338586765,2.101163847,4.495121293,4.24851344,-0.979714616
SEY,11.19882307,6.99554469,2.760426099,7.161466737,6.196649768,-0.798696999,-0.825642363,4.917525348,11.96155598,8.403398525,1.872006587,1.514338815,-2.271162762,1.212831267,-5.887127528,-2.850453659,9.005761428,9.40612788,10.42143611,-2.146892655,-1.105245793,5.954962469,7.887279597,1.260828834,6.018076825,4.504785244,4.937385619,4.562623278,4.821336987,1.327618768,1.552403379,-10.72048707
SLE,0.729999999,3.349997984,2.351960645,-19.01290963,1.374549379,-1.947384335,-7.999753286,1.753821399,-5.877082015,1.785014281,-1.979285588,6.652727885,-6.345455153,26.4173166,9.313120969,6.59794486,4.505095672,4.223914279,8.058145152,5.39828521,3.188051216,5.346466052,6.315045036,15.18176908,20.71576829,4.556772366,-20.59877072,6.055474029,4.211182649,3.446162621,5.600483383,-2.162497231
SGP,10.15861032,9.821049131,6.688502513,6.63968959,11.46277474,11.09764794,7.20090749,7.47137959,8.319916527,-2.195377826,5.724008424,9.039146751,-1.069015885,3.914609745,4.535779654,9.819591677,7.359033677,9.00514373,9.022133014,1.868245534,0.120982742,14.52563899,6.337870814,4.461608951,4.837298646,3.938002729,2.988520676,3.329034458,4.520379476,3.497469601,1.345217486,-5.391021406
SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.199994022,4.600002996,1.39054667,1.306727883,1.580384638,0.4,0.5,-5.8,-6.6,..,..
SVK,..,..,..,..,1.901327009,6.205529679,5.84349599,6.619895357,5.925838557,4.076096334,-0.105914263,1.166528247,3.253782729,4.509444001,5.499082151,5.278879991,6.623463215,8.493177587,10.83202883,5.574886362,-5.455533231,5.871256109,2.847218178,1.896742271,0.666535042,2.641589746,4.81489967,2.132727784,2.989520318,3.650123358,2.511588141,-4.754325341
SLO,..,..,..,..,..,..,..,3.203005809,5.049793457,3.279365444,5.332666572,3.67237155,3.216560335,3.505598057,2.960260286,4.359192778,3.797972642,5.746396901,6.980160755,3.509841517,-7.548437791,1.343748472,0.861327733,-2.639438757,-1.029282772,2.768158831,2.210081607,3.191852518,4.79354876,4.384501721,3.184341624,-5.532207845
SST,..,..,..,..,..,..,..,..,..,3.332695344,3.233114355,4.846815802,3.682275475,4.314344604,4.671772304,7.914013136,5.25626649,9.699750797,8.440193767,6.206276459,0.932174751,7.213705068,6.40893531,3.192834227,3.165165115,3.238836659,2.801464989,2.22066917,0.960781995,2.047937363,1.737417245,-5.628704317
SOL,4.262372721,2.20304338,6,12.70440252,3.999255952,8.10230728,10.09265387,1.608055305,-0.917024109,1.298701299,-0.486295314,-14.27513698,-7.963378822,-2.796546547,6.526356439,6.652166032,5.540448674,4.863123994,4.453316953,5.807115554,2.556620814,8.616718602,7.2720469,1.860465116,5.331050228,1.051262599,1.415701416,5.879864636,5.343587695,3.94424955,1.204049986,-4.317260027
SOM,-0.175911818,-1.484075684,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.363823227,3.463855422,2.886948083,1.391181325,2.790697674,2.895927602,-1.495162709
RSA,2.394784159,-0.317785676,-1.018219873,-2.137056889,1.233519913,3.200001049,3.099995418,4.299998961,2.600002116,0.500000905,2.399996245,4.200003476,2.699994567,3.700382352,2.949079137,4.554552745,5.277056312,5.603797657,5.360475891,3.191046741,-1.538089334,3.039730814,3.284168142,2.213354808,2.4852005,1.846991604,1.193732801,0.39908793,1.414512626,0.78705557,0.152583317,-6.959604452
SAS,5.487870382,5.428873284,1.861493943,5.706622218,4.425651732,6.096744842,6.989916236,6.895350601,3.814329387,5.633235739,7.826885139,4.060569376,4.496537842,3.647415817,7.377364275,7.579822481,7.602138261,7.71658378,7.3323653,3.237683417,7.134107587,7.703499456,5.137552419,5.499393795,6.083035997,6.992835859,7.485375824,7.777386772,6.628584341,6.443496369,4.024900384,-6.581768179
TSA,5.487870382,5.428873284,1.861493943,5.706622218,4.425651732,6.096744842,6.989916236,6.895350601,3.814329387,5.633235739,7.826885139,4.060569376,4.496537842,3.647415817,7.377364275,7.579822481,7.602138261,7.71658378,7.3323653,3.237683417,7.134107587,7.703499456,5.137552419,5.499393795,6.083035997,6.992835859,7.485375824,7.777386772,6.628584341,6.443496369,4.024900384,-6.581768179
SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.04164188,5.493416395,-4.640316736,-46.08212237,13.12973114,3.373648477,-10.79336463,..,..,..,..,..
ESP,4.827030312,3.781393378,2.546000548,0.929215549,-1.031491863,2.383195397,2.757493994,2.660524453,3.702580285,4.393037351,4.490491316,5.24599468,3.932948843,2.731022232,2.981894836,3.122795242,3.652032674,4.102727115,3.604687971,0.887145182,-3.763231927,0.163010231,-0.814373455,-2.959441302,-1.435394259,1.383907943,3.83517266,3.03130133,2.973641191,2.430047145,1.950126894,-10.83894734
SRI,2.299301414,6.399995307,4.599987245,4.399991252,6.900063252,5.599918727,5.500085232,3.799967205,6.405399698,4.698423046,4.300540498,6.00003316,-1.545408134,3.964675686,5.940269078,5.445061278,6.241748045,7.6682919,6.796826119,5.950088145,3.538912053,8.015967371,8.404733021,9.144572246,3.39573265,4.960700592,5.007683305,4.486634531,3.578169679,3.272000479,2.255176529,-3.569076137
KNA,5.479794077,4.877251516,-1.864689129,4.268973825,6.801949416,5.301719051,5.383142657,5.842838026,6.823966776,-0.486745779,3.219886422,10.04280842,5.25344983,1.367715073,-3.93339486,3.996346661,9.732820703,3.149788354,0.600605778,6.121597843,-4.047892071,-0.609318192,1.828435302,-2.228012307,5.383690734,6.284804235,1.033704225,2.826378868,-1.977829212,2.924450454,2.054103135,-10.74339098
LCA,8.981004205,9.890701529,0.375678028,7.95307536,0.583199758,1.598560162,1.748225865,2.922587957,-0.694130142,6.286471215,2.670603511,0.048748554,-3.408063962,0.416450493,4.264611487,7.26740887,-0.410304726,6.195257291,1.691618574,4.94932194,-2.828899548,1.603862385,5.483411333,-0.19985174,-3.174377604,1.758665901,-1.360484662,3.986868948,3.48884866,2.639462354,1.728838432,-20.21154919
MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
VIN,1.405076286,6.942727397,-1.864689129,4.268973825,6.801949416,-1.297155895,7.766651721,1.287906805,3.505152757,4.090199571,2.71030492,1.639033243,1.709991316,6.32121541,7.689536647,4.156329273,2.488357778,7.687938632,3.342810895,1.584489485,-2.099141864,-3.353369,-0.419296168,1.382087412,1.832976653,1.21403892,1.330275498,1.897440944,1.000357879,2.163128944,0.494924137,-2.728124332
SSF,2.528766346,2.370783245,0.406720361,-0.313907746,-0.85977707,1.184447094,3.424977485,5.101589613,3.582738614,2.395661374,2.186064087,3.485396361,4.25689317,6.34312111,4.2436245,6.477639066,6.185805164,6.18414943,6.485688956,5.354545879,3.09958063,5.570869077,4.538892331,4.098302269,5.051143588,4.840102482,2.751057672,1.12982596,2.544111015,2.577241292,2.307749873,-2.448262357
SSA,2.522662042,2.367251545,0.404841688,-0.320014401,-0.865965797,1.186310291,3.428892671,5.101752178,3.575351438,2.389935799,2.186380973,3.487379052,4.263320588,6.347855052,4.252521211,6.485034151,6.183765565,6.181757125,6.482677942,5.360497079,3.102646638,5.57060044,4.536541927,4.100360341,5.050461383,4.840341239,2.749505917,1.127326119,2.542396354,2.57820312,2.308324171,-2.442019366
TSS,2.528766346,2.370783245,0.406720361,-0.313907746,-0.85977707,1.184447094,3.424977485,5.101589613,3.582738614,2.395661374,2.186064087,3.485396361,4.25689317,6.34312111,4.2436245,6.477639066,6.185805164,6.18414943,6.485688956,5.354545879,3.09958063,5.570869077,4.538892331,4.098302269,5.051143588,4.840102482,2.751057672,1.12982596,2.544111015,2.577241292,2.307749873,-2.448262357
SUD,8.931393687,-5.470053776,7.510910626,6.577861385,4.56874919,1.006228243,5.99709232,5.919124758,10.56673631,4.308504104,3.10409568,6.345867769,6.500360421,6.427273901,7.734591717,3.883307291,7.489738142,10.064308,11.52191003,7.801963334,3.241847572,3.469317028,-0.016809789,0.688184602,6.796873463,7.043121941,4.009848018,3.574763158,4.674112518,2.817443643,-1.32642451,-1.5621618
SUR,4.2,-4.5,2.699999091,0.400000046,-6.699998489,3.399999534,0,1.00000049,5.699998608,2.300001251,-1.400000022,2.09999866,4.20000005,2.800000889,6.299999082,8.500000274,4.500000692,5.793543589,5.111487808,4.143406525,3.01369863,5.168825162,5.849367784,2.690350057,2.93344123,0.255503145,-3.411095864,-4.915786469,1.567191065,4.948270766,1.098467778,-14.5
SWE,2.654806927,0.754674769,-1.145974869,-1.15859276,-2.06561637,3.929972837,3.935192926,1.579456406,3.070526593,4.311836353,4.247184144,4.766348871,1.449498618,2.196921062,2.30981059,4.336856154,2.85880324,4.662773552,3.439221776,-0.450559257,-4.339790575,5.952107008,3.195333235,-0.588304569,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.369856989,-2.817819572
SUI,4.330794024,3.674625697,-0.915816589,-0.043732916,-0.125983738,1.269757732,0.480866574,0.493909886,2.269168119,3.065331375,1.745534401,3.976409234,1.575817262,-0.005506463,-0.046846373,2.821528115,2.882638434,4.015007608,3.995722246,2.755511436,-2.07963322,3.268101656,1.920445985,1.217193657,1.821667791,2.446845157,1.657768711,2.045186469,1.584819616,3.013405102,1.081930843,-2.870251911
UAR,-8.958214011,7.640772323,7.901270698,13.47033376,5.178987101,7.652937117,5.750015288,4.399999999,1.800000002,6.337264017,-3.553656913,2.742857397,5.20094281,5.9,0.6,6.900000004,6.2,4.999999998,5.699999996,..,..,..,..,..,..,..,..,..,..,..,..,..
TJK,-6.500000664,-0.599999631,-7.099999096,-29.00000106,-16.39999984,-21.29999801,-12.41632223,-16.69999844,1.680674136,5.312867659,3.699550717,8.324324495,9.580836178,10.80000376,10.99999908,10.29999894,6.699998517,7.000003211,7.800000119,7.899998272,3.900001148,6.499999086,7.4000006,7.499999463,7.399999747,6.70000069,5.999999264,6.89999962,7.100001403,7.599999387,7.399999638,4.499999517
TAN,3.764443407,7.045071644,2.071988211,0.584322134,1.205800808,1.567661766,3.569911868,4.544366802,3.525278191,3.708511596,4.863863755,4.520784635,6.070808288,7.093194984,6.672789829,7.50381466,7.476319258,6.53222139,6.768535202,5.68641686,5.269105248,6.336523427,7.672155435,4.50015356,6.781585601,6.732461868,6.160628774,6.867116196,6.785680114,5.444967632,5.791371376,2.003858269
THA,12.19050599,11.16716344,8.558260321,8.083388023,8.251915915,7.997024667,8.120315346,5.651944465,-2.753575153,-7.634035286,4.572307751,4.455247043,3.44424901,6.149036052,7.189243303,6.289342143,4.187638429,4.967810892,5.435151691,1.725698849,-0.690618232,7.513390533,0.840132083,7.242796202,2.687495563,0.984468864,3.134047249,3.435157717,4.177681032,4.189585496,2.266433672,-6.087220285
TLS,..,..,..,..,..,..,..,..,..,..,..,..,16.34768915,-6.700689283,-2.182275573,0.400003531,3.018182523,-4.106163715,10.22882431,11.33596537,9.989625539,9.459876642,5.805105362,6.021571005,2.119224319,4.449568823,2.910035015,3.36489797,-4.103609745,-1.053902251,18.7235248,-8.702548486
TOG,4.060021684,-0.243656136,-0.699967493,-3.980686816,-15.09582748,14.98241435,7.845832321,8.836211627,14.37737757,-2.299876567,2.481751436,-0.78347961,0.823438749,3.826622582,6.720171421,-0.978665336,-4.666299379,2.650132097,-1.175120389,4.062252828,5.537910972,6.099259161,6.398199052,6.543507031,6.112343078,5.920588571,5.742868453,5.559079306,4.347748238,4.9762131,5.459921448,1.752800749
TGA,0.38990681,-2.044091435,6.414947574,0.251975664,3.738055383,4.952521321,7.378535826,1.805531217,1.223449617,2.458759103,3.710880967,0.875990063,3.748925693,4.848012814,2.308045494,-2.410700609,0.081033894,-0.148635323,0.271095291,4.750169656,-5.199109037,0.803490183,6.818276144,0.823102718,0.312307909,2.01870046,1.171888256,6.571000501,3.322432544,0.300009404,0.734030017,..
TTO,-0.829914211,1.509167842,3.112407866,10.09297951,-0.669114766,3.567180606,3.809913144,7.134477465,7.522854626,8.124563997,8.024817644,6.901359591,4.168523982,7.936709687,14.44098954,7.950051511,6.20893788,13.20805861,4.754209701,3.391737078,-4.391729247,3.32322471,-0.294354409,1.269964365,2.229074805,-0.912544969,1.483781034,-5.601818139,-2.987340197,0.066049775,-1.246427336,-7.831876497
TUN,1.746699129,7.949819436,3.904545301,7.805728857,2.189828889,3.178411391,2.351669888,7.146080839,5.440943436,4.783762572,6.054634515,4.709972903,3.796271547,1.322557147,4.702399649,6.235790615,3.486545622,5.244099762,6.709521019,4.237781547,3.043450093,3.511164066,-1.917695771,4.088550139,2.821657051,2.872822672,1.165860578,1.249338582,1.918055729,2.663592389,1.043261757,-8.600310283
TUR,0.290244069,9.266146671,0.720279036,5.035634939,7.651265203,-4.668147364,7.878266876,7.379664474,7.577663644,2.404150257,-3.263168406,6.933239705,-5.750006555,6.447722047,5.763206067,9.795936389,8.992304936,6.947988086,5.043507932,0.815024573,-4.823153953,8.427104323,11.20011058,4.788492711,8.485816997,4.939715161,6.084486904,3.323084208,7.501997489,2.958966728,0.916534796,1.756650763
TKM,-4.255319507,35.38455811,-4.605263214,-14.9659866,1.500000174,-17.29986047,-7.200040934,6.699992161,-11.40000023,7.100000344,16.4999995,5.469064133,4.343845714,0.257179925,3.26882856,5.000407438,13.03403487,10.97330833,11.05929947,14.7,6.100000115,9.199999988,14.69999993,11.09999996,10.2000001,10.29999997,6.49999991,6.199999966,6.500000047,6.199999941,6.3,..
SKN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.972299355,1.070877013,8.711296582,11.31483413,7.25118055,-2.490218992,5.610956374,5.324551483,-26.80000429
TUV,..,..,3.609164985,2.788866584,4.110691014,10.28348701,-5.004437317,-5.961361169,10.00322432,15.50121998,-1.563791371,-0.970599814,1.634107644,7.886174359,-3.333536533,-1.352181114,-3.779729962,2.138938329,6.350564875,7.983260905,-4.432851394,-2.729427912,7.515954206,-3.835748821,4.576823704,1.348012682,9.142893933,3.034723153,4.094017717,2.5,9.756097561,4.4
UGA,6.361941247,6.474140151,5.554095496,3.418356891,8.326292521,6.403635743,11.52324381,9.072114582,5.100001863,4.905265484,8.053948377,3.141907338,5.183661126,8.732685764,6.473258672,6.807233344,6.332565116,10.78474439,8.412425965,8.708751901,6.801517348,5.637611638,9.391655493,3.837455606,3.586905826,5.106307324,5.187859863,4.781000291,3.809129029,6.162619139,6.803326813,2.857581274
UKR,3.873103211,-6.345235128,-8.410643889,-9.69899858,-14.22610688,-22.93404554,-12.20000002,-9.999999975,-3.000000027,-1.899999983,-0.199999995,5.899999999,9.203694816,5.24934062,9.515923065,12.10876949,2.997300112,7.439917934,7.593520408,2.304024911,-14.75856217,3.834392505,5.465501846,0.238681721,-0.02669789,-6.552631294,-9.772960791,2.235067619,2.466035625,3.405295518,3.221483145,-4.020317714
UAE,12.33789128,18.32798553,0.860081946,3.344944862,1.261190951,6.896148551,6.687886464,5.798404061,8.190398641,0.291994349,2.902213645,10.85270421,1.39908503,2.43345681,8.800540815,9.566436637,4.855141196,9.837319773,3.184390174,3.191836276,-5.242921907,1.602809961,6.930271629,4.484626085,5.053345825,4.284303686,5.105936984,3.060964308,2.37353671,1.189855638,1.677720373,..
GBR,2.577602729,0.733755503,-1.103121655,0.401082104,2.48983093,3.846009131,2.531670077,2.491610855,4.975295008,3.707771046,3.29520162,3.506217426,2.730335651,2.178744368,3.321881725,2.286278175,2.955691743,2.693800367,2.360575861,-0.278780161,-4.113949331,2.074050953,1.275708411,1.430396029,2.186113352,2.862728671,2.363069511,1.722385904,1.740309443,1.252590613,1.370814722,-9.790240362
USA,3.67265633,1.885960325,-0.108259111,3.522442502,2.752844325,4.028839066,2.684287126,3.772501321,4.44721634,4.481407561,4.753235983,4.127484017,0.998340792,1.741695251,2.861210768,3.798891125,3.513213799,2.854972294,1.876171454,-0.136579803,-2.536757067,2.56376656,1.550835505,2.249545852,1.842081071,2.525973446,3.07551465,1.711426774,2.332679395,2.996464352,2.161176515,-3.486139557
UMC,2.409618384,1.018209887,0.274594783,-0.20011951,3.34788521,2.697311832,3.174267803,4.685715885,5.247264364,2.414890151,3.224106209,6.296424988,3.20870125,4.509730317,5.32683584,7.922897167,7.165537304,8.30129962,8.980364015,6.122451336,1.657419403,7.873096804,6.455090149,5.535019908,5.253414875,4.278185764,3.637468792,3.675173209,4.868016102,4.548484206,3.77497248,-1.138043812
URU,1.103901025,0.297348378,3.538808504,7.931588414,2.657546107,7.281342644,-1.447598969,5.577957764,8.547683201,4.518890097,-1.939212154,-1.929930638,-3.844129949,-7.732007206,0.805283915,5.004160334,7.460132138,4.098577364,6.541510842,7.176144668,4.243494175,7.803409666,5.162133029,3.538178707,4.637538641,3.238791217,0.370741265,1.689798164,1.627753973,0.477907184,0.350447153,-5.858721243
UZB,3.091293973,1.600000006,-0.492000004,-11.2,-2.300000006,-5.199999992,-0.900000006,1.700000004,5.199999997,4.3,4.300000003,3.834999999,4.16383825,3.973488192,4.232627382,7.449000605,6.950007197,7.451418476,9.473005305,9.029161017,8.050933328,7.597167961,7.784905864,7.375687986,7.584537849,7.17939955,7.447705075,6.094210239,4.46152609,5.446444862,5.79837496,1.647797102
VAN,1.531893521,11.6956998,3.14763848,2.585413728,0.735447995,9.081466093,1.003945041,2.327335416,4.906812678,1.176854361,0.337293222,5.924809057,-3.397582489,-5.198318759,4.288335117,3.987392802,5.305326473,8.465159865,2.871659844,5.602991462,3.037246028,1.260681797,3.137874086,1.010029914,0.468608459,3.12624625,0.371578452,4.688677823,6.315604199,2.900230273,3.264589732,-9.235328461
VEN,-8.569882013,6.467940853,9.729887977,6.060473262,0.275388158,-2.349507928,3.951662724,-0.197837257,6.370931401,0.294055161,-5.970458146,3.686944167,3.394236108,-8.855647353,-7.75530005,18.28660669,10.3179138,9.872149109,8.753578808,5.277854124,-3.202302657,-1.488791251,4.176425359,5.625956975,1.343094036,-3.894386475,..,..,..,..,..,..
VIE,7.364512893,5.10091814,5.960843932,8.64604746,8.072730657,8.838980952,9.540480175,9.340017496,8.152084143,5.764455464,4.773586881,6.787316408,6.192893312,6.320820988,6.899063492,7.536410612,7.547247727,6.977954812,7.129504484,5.661771208,5.397897543,6.423238217,6.240302749,5.247367156,5.421882991,5.983654637,6.679288789,6.210811668,6.81224566,7.075788617,7.017434882,2.905835584
ISV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.334104343,2.939659618,3.632264529,3.625815809,4.03545603,0.941704036,-6.64149267,0.904116108,-8.158453195,-15.01925546,-5.83081571,-0.866217517,0.258899676,1.129761136,-0.606447494,1.509312781,..,..
PSE,..,..,..,..,..,..,7.118511824,1.215150773,14.66722516,14.33420348,8.280429404,-8.556183291,-9.310638168,-12.48919176,14.01586549,21.92523949,11.29065118,-0.996556103,3.788281521,7.429182255,8.593490879,5.777362056,9.600808489,6.096456563,4.698569866,-0.157866651,3.721299671,8.86461882,1.419367563,1.227077378,1.362687466,-11.45745151
WLD,3.726664517,2.978322308,1.508461234,1.776938622,1.492362483,2.946775756,3.020666633,3.430991951,3.707802777,2.560054877,3.245240312,4.425403056,1.95300111,2.168781675,2.950230924,4.407677887,3.899393075,4.367086833,4.319245172,1.858891084,-1.666425827,4.3103797,3.126799817,2.519738704,2.671507044,2.87422163,2.919034066,2.605572193,3.281328692,3.034060744,2.33555814,-3.593456238
YEM,..,..,6.29349386,8.207598137,4.001966381,6.721949122,5.669371322,4.634967317,5.23111204,6.006694599,3.775530496,6.181915593,3.803645872,3.935231505,3.747398185,3.972696401,5.591748076,3.170409359,3.338427956,3.64756947,3.866229516,7.70230704,-12.71482302,2.392885682,4.823414981,-0.188573712,-27.99454625,-9.375123818,-5.071795639,0.75244741,..,..
ZAM,-1.023501789,-0.481072028,-0.036133384,-1.730922174,6.797274049,-8.625441952,2.897668893,6.218546489,3.814007497,-0.385746146,4.650189746,3.897322943,5.316868274,4.50601428,6.944973982,7.032395115,7.235599007,7.903694445,8.352436244,7.773895815,9.220348406,10.29822332,5.564602337,7.597593211,5.05723174,4.697992363,2.920375112,3.776679146,3.504336096,4.034378235,1.441784548,-3.016188903
ZIM,5.199766444,6.988552933,5.531782396,-9.015570086,1.051458626,9.235198861,0.158025651,10.36069677,2.680594174,2.885211806,-0.817821016,-3.059189762,1.439615384,-8.894023633,-16.99507469,-5.807538055,-5.71108368,-3.461495192,-3.653326859,-17.66894629,12.01955993,19.67532314,14.19391296,16.66542877,1.989492762,2.376929327,1.779872703,0.755869251,4.699399849,3.497159535,-8.1,-8
